caller_id,callee_id
3013,3395
9688,3395
3438,3395
1301,3395
3289,3395
3579,3395
8228,3395
6330,3395
7071,777
8823,777
3013,777
7464,777
9241,777
4514,777
3289,777
3579,777
8823,9514
3013,9514
7464,9514
9241,9514
4514,9514
7071,8526
838,8526
2998,8526
9163,3674
2804,3674
2804,3674
8818,5791
8818,855
2804,5742
1299,5420
8828,5420
1299,5414
1301,3063
1301,3063
4623,9304
9731,9304
1299,788
8828,788
8483,2797
7803,6862
7549,9099
6327,9099
7716,9099
5001,2436
8483,6876
8523,6865
1305,8788
1313,9445
3109,9445
9688,9445
1305,9445
1313,5146
4165,8254
2320,790
1313,7652
1313,5144
6239,5144
6326,5144
3004,5144
6205,7549
6205,7455
2430,3464
8483,3464
7549,3464
5163,3464
8523,3464
6330,5706
6845,5706
5158,5706
7455,5706
6330,580
8695,580
5158,580
7455,580
5162,9602
7549,9602
8523,9602
5163,9602
8483,9602
3289,6879
3579,6879
7566,6879
6843,6879
7353,6879
6330,6879
7455,6879
5158,6879
7566,5152
6843,5152
5158,5152
7455,5152
7353,5152
3289,6880
3579,6880
7566,6880
579,6880
2429,6880
2430,931
8156,931
5162,5155
8156,5155
786,7334
2430,7334
5160,7334
2430,7866
6840,7866
838,5707
2430,5707
9338,5707
2430,2438
8156,2438
838,6882
2430,6882
9338,6882
7566,2441
579,2441
2429,2441
7566,6866
579,6866
2429,6866
7566,932
579,932
2429,932
3289,2437
3579,2437
7566,2437
6843,2437
6330,2437
7566,6878
579,6878
2429,6878
6845,3096
7566,2439
579,2439
786,4503
838,4503
2430,4503
5160,4503
3109,4165
9688,4165
5567,6847
2318,6847
527,6847
5567,3323
527,6857
2317,4022
8950,4022
5567,2739
2318,2739
527,2739
6853,3352
585,6852
786,2440
6330,2440
6845,2440
8697,6859
6875,6859
3265,6859
2430,789
9536,6848
6860,6848
3630,6848
5162,6848
6856,6848
9536,6849
6860,6849
3630,6849
2430,6849
6856,6849
8156,2432
9077,3925
5163,3925
7716,3925
2429,9532
8483,3589
2851,3794
786,9559
7549,6851
2430,6851
5162,6851
9338,2431
7549,4202
2430,4202
8156,3808
5163,2708
5160,2708
7549,2708
5160,4027
5158,2434
7353,2434
6840,9769
7716,4111
8483,2446
8523,3934
8483,5154
585,3166
6853,3166
786,9374
6330,9374
6845,9374
8483,3867
4440,6872
2804,4484
2804,581
838,6874
838,6874
6859,4486
6862,4507
9099,4507
2797,4507
2436,4255
9536,8697
8483,8697
6856,8697
3630,8697
3630,8697
6860,8697
9536,6875
8523,6875
6856,6875
3630,6875
6860,6875
2430,3514
9158,3514
5162,3514
5162,2923
787,2923
787,8602
2430,8602
9158,8602
5162,8602
786,7427
2427,7427
971,7468
3553,6751
28,5572
2125,5572
969,3268
3152,3268
5483,3635
2125,3635
3079,6749
769,8574
769,5395
8950,5395
7131,756
2344,756
2753,756
8193,756
7131,756
2344,756
4112,756
2345,756
3031,6773
9555,6773
838,5800
2303,5800
1299,4797
7816,4797
8689,930
3140,930
2281,2310
5105,2310
3140,2310
9405,5569
2358,5569
9194,5569
3390,5569
2281,5569
2265,5569
9688,5569
2136,5569
3112,5569
8930,5569
604,2309
2125,2309
3390,2309
2281,2309
2780,2309
2281,6767
8689,6767
6788,6767
1073,6767
5958,2307
8898,2307
5128,2307
2292,2307
983,2307
4430,2307
23,2307
7985,2307
6928,2307
5780,2307
6754,2307
4002,2307
2281,6761
2125,6761
9718,6761
8516,6761
1301,6761
4637,4755
1299,4755
8828,4755
4272,4755
7443,4755
27,4755
8512,4755
8511,4755
1104,4755
2308,8513
9194,8513
604,8513
2352,5138
9194,7699
7816,7699
2308,567
67,9413
27,9413
5570,9413
558,9413
6792,6774
9576,6774
176,6774
9638,9595
7483,9595
9688,6776
8600,5570
2358,5570
2353,5570
3741,5570
9548,5570
7117,5570
9418,5570
4836,5570
2313,5570
2372,5570
2355,757
4516,757
2349,757
3452,558
3799,558
7352,558
7989,558
8034,558
5453,558
7525,558
760,558
6790,558
4516,558
7985,558
1080,558
6723,558
2243,558
3357,558
1301,558
3553,2311
3109,4285
9688,4285
6942,4285
5569,758
5800,758
3046,758
2134,758
6776,758
8930,758
2125,758
2125,8717
4877,8413
4272,3355
7443,3355
1104,3355
8511,3355
4637,3355
2744,2400
7899,2400
2744,7349
7899,7349
8320,3740
8413,3740
6730,3740
7950,3740
2744,9609
2139,3266
7810,3266
969,3333
3152,3333
8416,5413
7258,5413
4067,5412
1301,5410
1724,5580
4869,5580
2943,3097
2943,3097
8660,7541
5483,7541
7973,7541
2125,7541
3109,2320
9688,2320
3112,2320
8930,2320
6659,2320
2876,2320
1693,2316
2328,2316
2318,2316
5567,2316
997,2316
1001,2316
5723,2316
9399,2316
5483,2316
2125,2316
2125,2316
1334,2316
4877,2316
5567,5568
2125,5568
3600,3528
7740,3528
5122,3528
6775,3528
527,2819
5122,2819
6775,2819
527,559
3739,559
527,559
5122,559
6775,559
527,761
5122,761
527,761
5122,761
3600,3411
527,3411
1299,4330
2339,2312
527,2312
2352,2312
9343,3239
4582,3239
2265,3239
769,7152
9343,8219
527,3662
6775,3662
527,8840
527,7154
4789,2332
4081,2332
6803,2332
527,5745
527,6778
6781,8638
1313,7196
574,7196
3600,7196
5843,7196
7472,8827
2318,8827
527,2326
527,3801
527,2322
2339,7105
2314,9809
761,9809
2819,9809
3411,9809
2327,9809
8827,9809
2328,9809
2318,9809
2314,7728
759,7728
2323,7728
761,7728
2327,7728
8827,7728
2328,7728
2318,7728
2314,6821
761,6821
2819,6821
593,6821
4501,6821
3075,6821
3411,6821
3764,6821
2470,6821
2327,6821
8827,6821
2328,6821
2318,6821
4720,6814
761,6814
2329,6814
761,3999
2329,3999
761,8290
2329,8290
4720,9553
761,9553
2329,9553
8299,9553
761,8862
433,8862
2139,8862
7196,8862
2327,8862
2353,8862
2367,8862
761,4149
433,4149
2139,4149
7196,4149
2327,4149
2353,4149
2367,4149
2314,3489
761,3489
3411,3489
2819,3489
3600,3489
8840,3489
2327,3489
6787,3489
9414,3933
761,3933
761,3933
2819,3933
559,3933
559,3933
3093,3933
3411,3933
8840,3933
3639,3933
3528,3933
761,2401
2819,2401
3411,2401
5695,2401
761,2402
2819,2402
3411,2402
5695,2402
761,3845
2819,3845
3411,3845
7920,3845
2314,3845
5695,3845
3600,3845
2314,2997
759,2997
2323,2997
761,2997
2819,2997
3411,2997
5695,2997
2314,6820
759,6820
2323,6820
761,6820
8827,6820
769,6820
2314,6815
759,6815
2323,6815
761,6815
8827,6815
769,6815
2314,7376
9772,7376
2323,7376
761,7376
8827,7376
769,7376
761,4162
761,4162
7920,4162
2314,4162
8827,4162
761,5137
2819,5137
559,5137
563,5137
761,2872
2329,2872
761,3629
2819,3629
761,3911
559,3911
9414,3911
761,8236
559,8236
9414,8236
761,3539
559,3539
3411,6816
2314,6816
761,6816
2819,6816
2327,6816
6787,6816
3600,6816
8840,6816
2281,6816
761,8024
559,8024
3411,8024
2314,6813
761,6813
3093,6813
3639,6813
3528,6813
2329,6813
8299,6813
2314,3051
761,3051
759,3051
2323,3051
2329,3051
2335,3051
8299,3051
2314,6812
761,6812
761,6812
759,6812
2323,6812
2329,6812
761,8876
2329,8876
2314,9814
761,9814
3093,9814
3639,9814
3528,9814
2329,9814
761,9803
761,9803
2329,9803
2314,9639
759,9639
2323,9639
761,9639
2819,9639
2321,9639
8827,9639
6330,9639
8460,9639
2314,7998
761,7998
2819,7998
3093,7998
3411,7998
8840,7998
2327,7998
8827,7998
4582,7998
6330,7998
6803,7998
4113,7681
6888,7681
4314,7681
4113,6890
7433,6890
4314,6890
3088,5164
7433,5164
4314,5164
4113,4801
7433,4801
4314,4801
3088,3903
7433,3903
4314,3903
8823,9205
1370,9205
1162,9205
8700,9205
8823,6885
1370,6885
1162,6885
8700,6885
8823,3912
9589,3912
1162,3912
8823,8506
1370,8506
1162,8506
1371,8506
3054,793
3848,793
5437,793
6101,793
3054,7303
3848,7303
5437,7303
6101,7303
8823,4314
1162,4314
8823,588
84,588
1162,588
8823,4531
9589,4531
1162,4531
8700,4531
8823,2450
3648,2450
84,2450
1162,2450
76,794
76,794
8823,2458
1371,2458
1162,2458
8823,2459
1162,2459
76,2449
2897,8610
3035,3770
3035,2845
3035,2448
3035,7215
3229,8012
3035,8012
8109,4485
3054,595
793,595
7474,595
4113,595
6889,595
3854,5418
3854,3943
3035,7283
1361,2465
3229,2465
7584,2465
6854,2461
3289,2461
3579,2461
8610,8092
3655,8092
8012,8092
3434,9654
8012,9654
794,9654
3655,9654
4624,9654
2917,9654
8610,3232
4624,3232
8012,3232
8823,2466
7460,2466
1352,2466
7613,2466
6339,2466
351,2466
1318,2466
3848,2466
1354,2466
4113,3590
6888,3590
2459,3590
4113,2457
6888,2457
2459,2457
4113,2454
6888,2454
6885,2454
4113,795
6888,795
6885,795
4314,795
4113,9294
6888,9294
4314,9294
7474,8198
6888,8198
4314,8198
7474,8327
7577,8327
2459,8327
7474,8517
7577,8517
6885,8517
4314,8517
7474,590
7577,590
4314,590
7474,7124
7577,7124
2459,7124
7474,8395
7577,8395
6885,8395
7474,8796
7577,8796
6885,8796
7474,2748
7577,2748
8784,2748
7474,8288
7577,8288
2459,8288
7474,2456
7577,2456
6885,2456
7474,7195
7577,7195
2459,7195
3013,2403
4485,2403
5117,6766
7243,6766
2359,762
3291,6769
2362,6777
2360,6777
351,6777
5117,763
9688,9339
7202,5576
9406,4826
5117,7626
1301,5702
1301,9183
8736,4228
76,4228
1162,4228
27,9653
6766,9653
1693,9653
6777,9653
762,9653
763,9653
5693,9653
5576,9653
763,2404
27,2404
6766,2404
5576,2404
6769,2404
5693,2404
7460,2404
6124,2404
1693,2404
6777,2404
27,5645
6766,5645
5576,5645
6769,5645
5693,5645
7460,5645
6124,5645
1693,5645
6777,5645
763,4615
763,4615
5693,3869
7906,2338
7131,2336
8193,764
8296,764
2399,764
6810,764
8193,764
3837,764
2125,764
8193,764
2340,764
3771,764
2342,764
7525,764
2344,764
3825,764
4112,764
67,8653
3930,8653
82,8653
1299,8653
8828,8653
5734,8653
2303,560
5687,560
5390,9311
2753,2337
8144,2852
2275,3311
8144,6822
560,6822
2281,7529
2265,7529
6730,7529
5105,7529
797,5649
8910,5649
3651,5649
7554,5649
862,5649
6873,5649
9004,5649
2462,5649
5256,2407
8203,2407
5761,2407
797,2405
8910,2405
3651,2405
7554,2405
862,2405
6873,2405
9004,2405
2462,2405
575,2406
9436,2406
592,2406
575,6819
9436,6819
592,6819
7117,5574
3741,5574
9548,5574
2845,5574
2125,5574
2125,2349
2125,2345
67,8903
82,8903
67,8903
9330,7045
3938,7045
7754,2343
9330,2343
3938,2343
2265,4246
7816,4246
6747,2824
2281,2824
8689,2824
3140,2824
2281,8042
5105,8042
3140,8042
1301,8393
604,7970
2281,7970
2265,7970
2126,7970
2527,7970
3140,7970
9531,7041
9688,4316
5732,4316
2373,4316
9194,4316
6747,2357
2281,2350
5573,4074
2281,4074
2780,4074
2281,6770
8689,6770
6788,6770
7989,3690
5128,3690
5780,3690
3140,3690
4436,2354
9688,6796
5732,6796
3289,4060
3579,4060
4316,4060
2339,9528
2348,9528
2344,9528
2265,8258
2265,5699
2281,6784
2339,565
2346,2352
2339,2352
2348,5120
2344,5120
2339,5571
2352,8293
67,779
8677,779
9707,779
9691,779
8799,779
708,8961
6804,2898
4501,2898
8861,2898
708,2898
9796,2898
529,2898
708,5141
529,5141
4501,6823
8861,6823
2325,6823
8192,6823
9079,6823
5556,6823
2327,6823
708,6824
529,6824
2158,6824
759,6824
2323,6824
708,2409
2158,2409
759,2409
2323,2409
4501,4482
8861,4482
708,4482
5556,4482
2327,4482
708,5583
708,7974
708,6818
708,4119
9796,4119
6804,4119
4501,4119
8861,4119
5771,4119
529,4119
708,6817
9280,765
7706,765
9719,765
9273,765
5769,765
5114,2363
8582,6786
6781,3789
3056,8856
5399,2361
9688,573
7330,573
9548,573
9418,573
8021,3445
2125,3445
2294,3445
2125,3445
1663,3445
2125,3445
1206,3445
8704,3445
3452,3799
8034,3799
7989,3799
7352,3799
3512,3799
1084,3799
5453,3799
7985,3799
8031,3799
1080,3799
562,3799
27,3799
8848,3799
2125,3799
351,3799
9688,4836
3109,5750
75,5750
76,5750
4836,5750
3799,5750
3452,5750
8034,5750
7989,5750
7985,5750
1080,5750
7352,5750
1100,5750
5453,5750
9488,3291
3741,4479
9548,4479
7117,4479
9418,4479
4836,4479
9688,4479
3799,766
9045,766
2125,766
2339,766
3452,766
8034,766
7989,766
351,766
5130,766
2360,6825
5117,6825
6782,6825
7202,6825
9406,6825
67,6825
27,6825
7243,6825
2362,6825
2360,3136
5117,3136
6782,3136
7202,3136
67,3136
27,3136
7243,3136
2362,3136
2360,8251
5117,8251
6782,8251
3291,8251
67,8251
27,8251
7243,8251
2362,8251
2359,8251
7202,8251
4469,8475
3097,769
3097,769
4469,6826
2349,9745
2339,9745
2284,767
7757,767
5646,767
7525,767
8809,767
5734,767
2348,9161
4727,8031
4727,562
3741,2370
9548,2370
2834,2370
2339,2370
7117,2370
7681,2370
2349,2370
351,3357
7469,3596
5453,5136
7985,768
7989,9488
8034,6791
8582,5130
3452,6780
1080,8131
6765,564
5391,7562
351,7562
9750,7562
9548,2365
2448,2365
9548,8919
2448,8919
6765,8598
5391,3235
674,3235
9750,3235
2313,3235
5391,7975
5391,2369
751,9066
2319,9066
7764,9066
5391,3791
9750,3791
5120,3767
9066,2371
351,2371
6784,2368
5631,2368
2358,2368
4316,2368
560,2368
3109,4070
2453,2366
3109,2366
6942,2366
3289,8049
3579,8049
6336,8049
2139,8049
3109,2411
6942,2411
560,2411
9066,2411
8610,7994
8823,3888
7474,3888
1371,3888
1162,3888
8610,780
1318,780
7077,780
1354,780
2125,8725
176,8725
3140,9405
1313,5125
3140,5125
176,4195
6355,7933
2139,7933
5125,7933
838,9170
8794,9170
9690,9170
838,7047
9405,7047
9548,7047
6330,7047
8725,7047
838,4315
2374,4315
6783,4315
8401,4315
9482,4315
838,7073
8794,7073
6783,7073
6330,7073
8401,7073
9482,7073
2374,7073
9690,7073
838,5142
8794,5142
9690,5142
838,5582
9690,5582
8794,5582
1717,8064
838,8064
6330,8064
6783,8064
8401,8064
176,8064
838,9805
8772,9805
8794,9805
9194,9805
1301,9805
7816,9805
176,9805
9690,9805
7647,8987
8794,8987
2824,8987
8652,8987
176,8987
9690,8987
3140,8987
7113,6788
6919,6788
8113,6788
6787,674
7647,674
8794,674
2122,674
8772,674
4074,674
7970,674
3452,5140
8034,5140
7989,5140
7985,5140
1080,5140
7352,5140
5453,5140
1069,4779
5958,4779
7985,4318
7989,4318
1073,7913
2125,7913
5572,9461
1693,9461
11,5637
969,5637
3152,5637
5483,5637
2125,5637
6765,4776
2846,8155
2125,8155
7989,8155
8144,4777
8581,4777
1693,2838
1693,9347
1069,5632
1071,5632
291,9608
8898,9608
8144,9608
2281,9608
2846,9608
2125,9608
2292,9608
2354,646
8144,646
8581,646
1069,3936
5958,3936
983,8766
5949,8766
2126,8766
2125,8766
8023,8766
23,8766
7647,8766
1693,8766
2281,5842
3690,5842
8144,5842
6754,5842
2125,5842
4002,5842
1069,5634
2902,5634
9688,645
8930,645
8144,9146
8581,9146
7989,9146
1299,2413
8828,2413
27,2413
8512,2413
1299,9815
8828,9815
4272,9815
7443,9815
1104,9815
8511,9815
4061,9815
4637,9815
4637,6828
929,773
7819,773
2131,773
929,773
2294,773
1301,773
2131,773
2294,773
1301,773
2131,773
2960,2375
1299,5577
4431,7291
9697,5139
5127,5139
4501,5139
1658,5139
773,5139
5150,2382
4512,2382
1693,2382
5742,2382
6872,8549
6868,8549
8089,8549
3681,8549
8865,8549
6874,8549
9433,8549
5127,8549
2804,3256
5708,3256
2804,7772
5162,2383
36,561
9718,561
8516,561
1301,561
2804,774
3716,8968
3738,8968
8523,8968
7258,8968
9445,7810
7314,7810
3109,7810
9688,7810
5146,7810
6841,7810
5144,7810
790,7810
8254,7810
7652,7810
8788,7810
6852,5134
5150,6794
5742,6794
7557,7405
1299,5123
8828,5123
4272,5123
6807,2380
3674,8307
8333,8307
6827,8307
2426,8307
5415,8307
9382,8307
5416,8307
9697,8307
9433,8307
5127,8307
4500,8307
8001,8307
3840,5404
9158,5404
3268,2376
5572,2376
3635,2376
6843,2376
579,2376
8483,5126
8523,5126
8416,7183
7258,7183
4067,7183
6863,7183
7557,2381
3700,2381
2804,6802
8013,4132
3674,6833
7557,6833
8828,6833
838,6833
1299,6833
4500,6833
7810,783
2139,783
5150,2414
5742,2414
8416,782
7258,782
2314,782
4067,8241
1301,6835
2139,6830
1724,6830
4869,6830
6330,7939
7183,7939
6872,7939
6868,7939
7810,7586
5694,7586
7149,7586
5124,7586
3222,7586
6863,3813
8549,3813
3674,3813
6827,3813
4582,3089
1232,4387
2125,4387
51,7625
5447,9115
3802,9115
52,9115
1222,9115
5772,9115
2125,9115
5631,7330
6015,3056
1150,8130
2125,8130
4201,8426
5772,8426
2125,8426
9631,3079
4575,8021
961,2880
51,2880
3455,2880
4882,8704
5772,8704
9699,8704
2125,8704
5732,4359
5635,4359
6748,4359
2133,4359
6753,4359
1313,4359
3455,4359
8704,9802
1226,9802
4260,9802
4387,9802
5770,9802
8504,9802
9523,9802
6766,5409
1071,5409
5391,8176
9376,8176
6765,8176
5391,2272
762,2272
351,2272
9750,2272
2355,9571
4516,9571
5574,9571
2846,5403
2125,5403
5391,7923
6769,7923
2846,7923
2125,7923
32,7923
5575,5405
6771,5690
5576,5690
5391,7428
9075,7428
674,7428
9750,7428
2355,2386
4516,2386
2349,2386
5391,5401
7417,5401
5693,5406
765,5406
1693,9120
765,9120
2948,3643
1361,3643
351,3643
763,3723
5391,8275
5391,5398
2351,5398
6777,8091
9488,8091
6791,8091
6780,8091
5136,8091
7525,8091
2339,8091
768,8091
8131,8091
6723,8091
2243,8091
5117,8091
2902,8091
2126,8091
7417,8091
2834,8091
4516,8091
2834,2384
67,2384
7525,2384
1693,2384
2339,2384
2125,2384
4516,2384
1299,7442
8714,7442
763,8503
351,8503
351,8503
5391,7082
9750,7082
1693,770
2834,770
6786,770
2363,770
751,8423
2315,8423
7764,8423
9548,8423
2457,8423
5714,8423
8759,8423
3590,8423
3556,8423
6797,8423
2339,8423
2970,8423
2451,8423
9339,8423
3390,8423
2350,8423
5693,7678
5391,3274
762,3274
5120,775
5575,775
760,772
4516,772
4549,772
3289,9227
3579,9227
6336,9227
2139,9227
7608,6839
3289,6839
3579,6839
8293,6839
560,6839
8423,6839
3289,3496
3579,3496
8293,3496
560,3496
8423,3496
7608,2421
3289,2421
3579,2421
8293,2421
560,2421
6330,2421
8423,2421
7608,5705
3289,5705
3579,5705
8293,5705
560,5705
8423,5705
3289,2420
3579,2420
9343,2420
9266,2420
6765,2420
8642,2420
560,2420
4485,2420
8423,2420
2897,8134
3289,8134
3579,8134
3054,8134
2897,2418
8823,3949
7474,3949
1371,3949
1162,3949
7428,8500
5403,8500
5409,8500
8091,8500
5398,8500
8275,8500
5406,8500
9482,8500
9120,8500
7428,2417
2387,2417
572,2417
7417,784
9548,784
8610,2422
1318,2422
7077,2422
1354,2422
2352,4799
2352,8561
570,655
3673,7378
7468,9385
1693,5397
5131,7320
4117,3241
6756,3241
1073,3241
26,3241
7215,3241
3109,5647
9688,5647
752,5647
3676,5647
4607,5647
645,5647
6942,5647
3438,5647
2366,5647
6806,5647
1313,5647
4478,5647
6659,5647
4608,5647
4774,5647
2390,5647
2306,5647
2394,7288
1073,7288
2392,7829
2389,7829
5131,7829
2398,7829
6799,7829
1693,7829
2925,7829
1313,5635
6801,9327
351,5618
771,9283
1693,9283
1077,9283
4354,9283
351,9283
2125,9283
1693,5633
4151,5633
351,5633
6800,5633
2392,5633
2389,5633
9216,5633
2125,4077
570,4077
5133,4077
2455,3430
2452,3430
8395,3430
7124,3430
8796,3430
2456,3430
2748,3430
8288,3430
8599,3430
7195,3430
8327,3430
2453,3430
7764,3430
1693,3430
5732,3430
9688,3430
776,3430
4859,3430
5952,3430
8930,3430
6659,3430
3112,3430
3585,5630
3585,5630
2395,654
4478,651
752,651
6798,651
4478,651
752,651
6798,651
1299,9379
8828,9379
67,9379
27,9379
8512,9379
3289,6837
1717,6837
3579,6837
6336,6837
68,2416
0,2416
3109,2423
9688,2423
4485,2423
2366,2423
838,2423
2368,2423
7071,8672
5316,8672
1313,8672
4485,8672
6663,8672
9342,8672
5647,8672
838,6836
7282,6836
9177,6836
5131,6836
2398,6836
761,8764
2819,8764
5131,8528
5698,8528
5407,3737
9177,3737
5396,3737
3143,3737
9177,9408
4859,9408
9115,9408
5724,9408
5772,9408
2125,9408
2126,9408
6205,8416
7282,8416
6808,8416
2373,8416
9194,8416
604,8416
9177,8001
3017,8001
2125,8001
2125,8001
3017,4354
3017,2394
9177,2394
1069,7304
1071,7304
5698,2391
2781,2391
569,2391
9177,2391
5396,2391
3706,2925
2781,2925
8054,6799
9727,6799
8142,6799
270,6799
2388,6799
12,6799
3823,6799
1693,4151
571,4151
9177,4151
2125,4151
2862,4151
3929,6800
5400,6800
9177,6800
2125,6800
5758,9216
9690,7248
2125,5135
3109,6806
9688,6806
9177,2395
7282,2395
3017,2395
7650,4480
9177,4480
3017,4480
7476,4480
4481,4480
4063,4480
1069,4480
2902,4480
8401,5704
8794,5704
342,8427
1301,7223
1069,7223
1071,7223
8794,5149
8794,5151
1301,2424
1069,2424
2902,2424
7476,2424
9690,2425
9548,6842
1299,5411
8828,5411
27,5411
2368,3135
8228,3135
8001,3135
1693,3135
4480,3135
7282,3135
9177,3135
8401,5145
75,9622
4485,9622
6806,9622
2390,9622
4859,7901
3802,7901
6805,7901
9194,3653
7816,3653
2373,3653
9771,8296
755,8296
755,8296
6758,6811
3097,6803
3097,4789
7617,8608
7293,8608
2876,7394
1313,928
9771,754
3664,754
8462,754
2140,2296
3848,5684
5437,5684
75,5684
1313,5684
4485,5684
9548,5684
9418,5684
838,5684
838,5684
2281,2304
4041,5113
67,3210
27,3210
9045,3210
6239,8013
6326,8013
3004,8013
862,8533
2462,8533
797,8533
6873,3656
2476,3656
797,3656
5105,3656
2473,3656
2475,3656
8689,3039
596,3039
8551,3039
2281,3039
7630,3039
9614,3039
2478,3039
2476,3039
8689,8552
596,8552
8551,8552
2281,8552
7630,8552
9614,8552
2478,8552
2476,8552
5255,2484
2526,5254
2419,5254
3306,798
2419,7898
957,2481
4469,2481
2419,6892
9386,2482
8543,2482
8432,6897
8543,3829
954,3829
2509,3829
8543,3829
5794,3153
8543,3153
9386,2486
7985,8325
6323,8325
5173,8325
2483,8325
1080,8325
3664,8325
9503,8325
3140,8325
3741,2480
9548,2480
9418,2480
5585,2480
7245,2480
2259,2480
5173,6895
2483,6895
351,6895
862,6895
3735,6902
2462,6902
3735,6902
6901,4559
3140,4559
6330,7184
4617,5184
6764,5184
2559,5184
6323,5184
3225,5184
6302,6948
1658,6948
1663,6948
2480,7382
2486,7382
6692,7382
7421,7382
27,7382
4559,7382
3664,7382
2482,7382
4617,5185
8353,5185
3347,5185
611,5185
8451,5185
4727,5185
4469,5185
6730,9386
8689,6894
4764,6894
8689,8432
5105,6896
8963,2483
7841,5585
3140,5585
3140,8527
6730,5794
3377,5178
6692,5178
8203,5178
3377,5182
6692,5182
8203,5182
4469,5182
952,5182
3377,3562
6692,3562
8203,3562
4469,3562
952,3562
3377,9655
6692,9655
8203,9655
4469,9655
952,9655
3377,3827
6692,3827
8203,3827
5761,3827
3377,8567
6692,8567
8203,8567
3377,5186
6692,5186
8203,5186
3377,5187
6692,5187
8203,5187
2419,5187
67,5752
7525,5752
7815,2569
7110,6945
592,6945
592,6944
592,3575
241,3575
592,3139
241,3139
2419,3139
7191,806
6692,806
4469,806
8903,5157
7045,9410
2343,3826
2565,5590
7796,6899
9748,6899
2567,6899
7518,6899
2562,6899
3306,6899
3741,3243
9548,3243
7386,3243
7439,3243
3838,3243
7796,2487
2243,2487
2284,2487
6723,2487
7757,2487
5646,2487
7518,2487
2562,2487
2565,3753
2555,3753
3092,597
2567,597
2265,597
7796,597
5598,597
2556,597
8215,597
9516,597
2550,597
9200,597
6916,597
954,597
2509,597
3092,597
7895,597
2556,597
2768,597
7796,597
9516,597
2567,597
2550,597
9200,597
6916,597
3741,8540
7386,8540
3838,8540
3092,9391
2559,9391
2243,9391
2284,9391
6723,9391
7757,9391
5646,9391
7518,9391
7796,9391
2556,9391
2562,9391
2553,9391
2565,9027
2555,9027
2259,8984
2269,8984
7386,8984
3741,8984
4582,8984
6316,8984
9258,8984
9448,8984
3838,8984
2565,5712
2567,6912
2567,4621
4817,5586
4817,5586
7386,8309
6723,8309
7416,8309
2567,2488
2567,8779
2567,3807
2565,4622
2567,799
2567,799
2567,4620
2567,4620
4817,3283
4817,3283
2567,2765
7386,2765
2559,2765
6723,2765
7416,2765
2567,7160
7386,7160
2559,7160
6723,7160
7416,7160
2300,2913
5118,2913
2780,2913
3283,2913
5712,7061
8448,6909
2300,2892
5118,2892
2780,2892
9007,2892
2565,8448
4817,9007
4817,9007
7386,3070
6723,3070
7416,3070
2567,601
2300,2570
5118,2570
2780,2570
9007,2570
5255,2489
8932,4223
5180,7638
2491,7638
7833,7638
5180,8547
8910,8547
5180,4310
797,4310
2929,4310
5180,2492
2491,2492
7833,2492
6804,6951
4501,6951
8861,6951
5843,6951
4582,6951
9448,6951
185,6951
7563,6951
2780,6951
5180,3332
2491,3332
7833,3332
5180,3332
5256,3332
5255,3332
2929,3332
2509,3332
5180,7657
2491,7657
7833,7657
5180,602
575,602
2467,602
2929,602
2507,602
5180,602
2491,602
7833,602
5180,602
575,602
2929,602
5180,2490
2491,2490
7833,2490
7045,5765
5255,8763
2929,5419
7677,7649
2526,3284
2419,2495
7649,2928
4100,2928
7649,9695
3284,9695
4100,9695
7649,8962
2495,8962
4100,8962
7660,8934
6730,8934
2929,8934
5789,8934
8120,8934
7245,2499
954,5584
2509,5584
6804,3871
8861,3871
5843,3871
2780,3871
3644,2571
8861,2571
5843,2571
2780,2571
3741,5234
9548,5234
7117,5234
9418,5234
7245,5234
8048,9187
2206,9187
5368,9187
2207,9187
4511,2504
7421,8618
9410,8618
3741,2975
9548,2975
7117,2975
2590,2975
2591,2975
7245,2975
2259,2975
2269,2975
4582,2975
8030,4179
5734,8047
3826,7646
9212,7646
5734,7646
351,5422
954,2861
2509,2861
2509,6905
3741,9244
9548,9244
9418,9244
7245,9244
7421,3427
6323,3427
5255,8631
9345,6908
4469,6908
2419,3281
176,6910
2538,2508
2535,7580
3297,7492
3345,3279
5195,3279
3741,4499
5261,4499
5585,4499
2483,7733
5794,936
2471,6911
4487,6911
8857,6911
8192,3183
2485,3183
4487,3183
5590,2511
5712,3955
2265,5588
8954,5587
67,7518
7525,7518
4509,7518
5765,7518
9641,3306
954,9398
2509,9398
6903,9398
7833,9398
3145,5711
8243,2784
7554,2784
7833,2784
5711,2784
3145,6916
3145,4313
3145,5169
8563,8435
7833,8435
6916,8435
4727,2924
4469,2924
5368,5188
7421,5188
4727,5188
8048,5188
6692,5188
8563,5743
7833,5743
6316,5743
9258,5743
9448,5743
5169,5743
2567,3062
7554,3062
2567,2516
8689,2516
9548,2516
7386,2516
3140,4534
3140,2737
9548,7441
7386,7441
2593,7441
3741,7441
2263,7441
9548,7441
7386,7441
2593,7441
7386,6917
2259,6917
2269,6917
4582,6917
9448,6917
7386,6917
4582,6917
9448,6917
7491,9218
6323,9218
2282,9218
4469,9218
2565,8857
3140,2512
7491,8595
2567,8595
6323,8595
3651,8595
2567,2513
5159,2513
7441,3492
7460,4188
8823,4188
7460,4188
2897,8419
2567,2515
8689,2515
9548,2515
7386,2515
2567,247
5256,247
7074,247
2567,247
5256,247
