caller_id,callee_id
3179,3238
814,3238
5554,3238
3089,3238
5883,3238
3583,3238
2403,3238
4697,3238
3344,3238
6048,3238
6965,1285
1065,1285
2346,1285
3344,1285
1674,1285
477,1285
498,1285
1069,1285
4977,1285
3371,1285
5399,1285
5838,1285
5857,1285
500,1285
2139,1285
5853,1285
5584,1285
3595,1285
2811,1285
4778,1285
77,1285
3170,1285
293,1285
3193,1285
3344,1285
1065,1285
5838,1285
4585,1285
6965,1285
498,1285
2811,1285
2058,1285
3371,1285
6275,1285
5584,1285
1073,1285
1061,1285
5181,1285
3174,1285
2554,1285
670,1285
2318,1285
5853,1285
5659,1285
16,1285
3206,1285
3590,6950
1066,1883
2324,1883
1065,1883
498,1883
3595,1883
2811,1883
4778,1883
293,1883
1718,1883
2294,4188
2294,380
6444,380
3193,380
2444,380
2294,4186
3344,4186
2619,4186
1750,4186
6652,4186
2775,4186
4816,4186
299,4186
5853,4186
2811,4186
2119,4186
6047,4186
5584,4186
1065,4186
6444,4201
670,4201
1876,4201
391,4201
5883,4201
4697,4201
6965,4201
2346,4201
5885,4201
3193,4201
2403,4201
6048,4201
3344,1282
6444,1282
5857,1282
3193,1282
2444,1282
3344,4185
6444,4185
3195,4185
2811,4185
2874,4185
6964,4185
5081,4185
5021,4185
5853,4185
77,4185
2324,4185
5584,4185
1326,4185
1065,4185
1073,4185
670,4185
2318,4185
2130,4185
6051,4185
1030,4185
2587,4185
297,4185
3556,4185
5393,4185
3587,4185
14,4185
4773,4185
4766,4185
6709,4185
3658,4185
5183,4185
4778,4185
391,4191
1065,4191
1073,4191
670,4191
2318,4191
2130,4191
2775,4191
6917,4191
5857,4191
5181,4191
1750,4191
5127,4191
3008,4191
297,4191
6965,4202
3344,4202
5857,4202
6444,4202
3434,6949
4210,6949
4169,6949
3527,6949
6025,2236
5887,2236
1876,4190
391,4190
3583,4190
2403,4190
6048,4190
6965,4182
1065,4182
2346,4182
6425,4182
3371,4182
498,4182
4232,4182
2229,4182
3186,4182
1930,4182
6866,3240
3262,3240
5304,3240
4232,3240
5474,3240
299,3240
1065,3240
670,3240
658,3240
4927,3240
6920,3240
6444,3240
2392,3240
2,3240
6921,3240
705,3240
3167,3240
6651,3240
4040,5965
3185,2477
297,2477
1064,1288
297,1288
2558,4203
4927,4203
5031,4203
1065,4203
3371,4203
2558,6663
4927,6663
5031,6663
1065,6663
3371,6663
4927,1286
5031,1286
297,1286
4863,2716
295,2716
4927,5777
146,5777
297,5777
4041,1287
4954,1287
1042,4842
5209,6951
1064,6951
3709,6951
1050,6951
1966,6951
2823,6951
6883,3264
5481,4733
2735,5210
1983,5210
3655,5210
4927,3249
531,3249
5825,5391
327,5391
674,5391
3371,5391
2022,5391
670,5391
3658,5391
12,5391
4766,5391
5906,5391
17,5391
8,5391
6165,5391
515,5391
329,5391
573,5391
658,5391
2143,5391
5912,5391
6130,5391
1322,5391
381,5391
3272,5391
2753,5391
693,5391
691,5391
80,5533
2040,5533
3421,5533
1356,5533
5223,5533
4058,5533
4054,5533
4212,5533
5210,5533
2156,5533
6927,5533
2090,5533
3653,5268
6594,2196
658,4731
674,4731
3371,3581
1278,3581
674,3581
6469,1299
658,1298
4231,1298
6417,1298
4187,1298
3272,1298
6947,1298
1832,1298
2613,1298
4187,5735
4183,5735
3525,5735
1685,5735
1277,5735
658,6848
6242,6848
4187,6848
5164,6848
1278,6848
1314,6848
4865,6848
384,6848
5381,6848
658,1297
674,1297
3371,1297
674,1296
3371,1296
658,1301
658,1773
658,1850
674,1850
1930,1850
4865,1850
3272,1300
6947,1300
658,6495
1278,6495
1280,6495
658,382
1278,382
6001,382
658,3726
2143,3726
5381,3726
3387,3726
6594,3726
3272,3726
6947,3726
2566,3726
324,3726
237,3726
658,3248
2143,3248
5381,3248
3387,3248
6594,3248
3272,3248
6947,3248
2566,3248
324,3248
237,3248
658,4206
1322,4206
376,4206
674,4206
1322,2047
376,2047
674,2047
658,3251
2143,3251
5381,3251
1320,3251
3239,3251
658,2161
2143,2161
5381,2161
6947,2161
1320,2161
3239,2161
4190,2161
6594,4684
384,6640
5381,6640
6242,6640
4187,6640
5164,6640
5235,6640
4201,6640
4018,6640
6947,6640
80,1302
2040,1302
4927,1302
4824,1302
3421,1302
1356,1302
5223,1302
3655,1302
4058,1302
4054,1302
1796,1302
4500,1302
1983,1302
5301,1302
1283,1302
2156,1302
6927,1302
2090,1302
2576,1302
44,1302
43,1302
45,1302
2062,1302
4826,1302
4037,1302
3653,4870
4146,4870
594,4870
6949,4870
5249,6025
5301,6025
1283,6025
3730,6025
4184,6025
293,6025
3404,6025
6965,1663
2143,1663
6444,1663
1065,1663
4977,1663
3592,1663
6590,1663
4235,1663
1073,1663
2318,1663
4736,1663
670,1663
6414,1663
3593,1663
2265,1663
814,1663
5554,1663
6079,1663
3904,1663
3800,1663
11,1663
1966,1663
6040,1663
841,1663
838,1663
504,1663
4782,1663
4229,1663
4226,1663
5525,1663
1313,1663
6917,1663
1315,1663
5127,1663
6960,1663
6417,1663
4072,1663
6099,1663
1059,1663
6965,5520
2318,5520
4736,5520
670,5520
3661,5520
3593,5520
5340,5520
3818,5520
2697,5520
4193,5520
2265,5520
814,5520
5554,5520
1065,5520
4231,5520
6444,5520
4235,5520
6590,5520
6079,5520
4782,5520
3904,5520
4229,5520
5525,5520
1313,5520
3800,5520
1966,5520
11,5520
6040,5520
841,5520
838,5520
504,5520
6917,5520
1315,5520
6417,5520
4072,5520
5233,5520
1892,5520
4917,5520
3692,5520
2469,5520
1685,5520
5669,5520
6132,5520
5163,5520
1059,5520
1065,4832
1073,4832
4736,4832
3344,4832
5853,4832
5181,4832
5716,4832
846,4832
6444,4832
2223,4832
4543,4832
521,4832
3670,4832
658,4832
1043,4832
3036,4832
3593,4832
475,4832
6227,4832
1065,4209
3673,4209
1070,4209
1674,4209
229,4209
3036,4209
3593,4209
5158,5887
1876,5887
5883,5887
1059,5887
3915,5887
1070,5887
5694,5887
4946,5887
4863,5887
3371,5887
3204,5887
3407,5887
2294,1293
1065,1293
3344,1293
5857,1293
77,1293
2324,1293
2811,1293
6335,1293
3350,1293
520,1293
1073,1293
2318,1293
14,1293
814,1293
6652,1293
9,1293
12,1293
12,1293
4766,1293
393,1293
4764,1293
10,1293
5900,1293
1966,1293
504,1293
5235,1293
6709,1293
4185,1293
1930,1293
4199,1293
1070,1293
1674,1293
5181,1293
5375,1293
2875,1293
2223,1293
4543,1293
521,1293
3034,1293
6965,1295
2498,3029
3830,4669
504,6968
384,6968
4782,6968
4229,6968
2534,6968
504,3384
6242,3384
4782,3384
4229,3384
4928,3384
3363,1091
3361,1091
1796,6103
3830,6103
6902,6103
1073,6353
1911,6353
3371,385
6069,385
3670,385
658,385
475,385
6229,4498
6357,4498
6229,6060
390,6060
2695,5707
4667,5707
6229,5707
6357,5707
2695,1673
4667,1673
6229,1673
390,1673
2811,5943
2233,5943
2811,1095
3181,1095
2143,2260
2534,2260
3445,2260
4633,2260
2459,2260
78,2260
5181,2260
4231,5829
4928,5829
3445,5829
78,5829
77,5829
2431,6262
1720,6262
3188,2743
5263,5611
6443,5611
5884,5611
1036,4046
4057,4562
2431,1021
1720,1021
2431,4851
2431,1974
2811,1974
1036,1974
4060,1974
2422,1025
1720,1859
5263,6602
2431,4866
6116,4866
2431,4059
2971,4059
4664,4836
5611,4836
1025,4836
4059,4836
1021,4836
4664,4849
2422,4849
4667,4849
4060,4849
5611,4849
1021,4849
4562,4849
1025,4849
6602,4849
4851,4849
4046,4849
1974,4849
5943,4849
1095,4849
5707,4849
1673,4849
4664,394
2422,394
5611,394
1021,394
4562,394
4667,394
1974,394
1025,394
6602,394
4851,394
4046,394
5943,394
1095,394
5707,394
1673,394
4196,4519
5513,4728
2753,1024
471,1023
2517,387
5209,5181
5209,77
6958,2126
5306,2775
6822,4053
5018,1750
3709,1030
6408,2811
1056,3176
5645,1035
4044,3356
1050,467
5209,4667
1064,6051
1057,2695
4476,6598
4050,6964
3038,5081
4073,3587
1725,5743
5538,5857
4746,5853
4061,5584
6962,3365
4746,78
4042,78
1033,78
4665,2744
6839,1033
3762,5343
1748,3174
1333,5488
1884,5488
3361,5488
3363,5488
5839,5488
5516,5488
5839,4609
5516,4609
4876,4957
1037,1029
1034,388
2563,1032
1038,4047
2458,5014
386,4055
6093,1659
4520,4049
1031,3170
6362,3529
6839,4042
5937,2324
6687,201
4569,389
3398,6357
3398,390
3398,2233
3398,3181
496,2282
6408,5667
496,5667
5304,1040
6229,1096
2282,1096
2964,1096
3797,1096
4231,2033
4928,2033
5667,2033
2964,2033
3797,2033
267,2033
607,6390
2586,5288
5667,5723
6408,5723
1057,5723
5209,5723
4238,5723
2346,5723
2294,5638
1065,5638
477,5638
500,5638
6965,5638
6444,5638
1971,5638
4585,5638
1063,5638
4221,5638
1897,5638
5857,5638
498,5638
5181,5638
1317,5638
1061,5638
5584,5638
3599,5638
3028,5638
5645,5638
6408,5638
1040,5638
4238,5638
1035,5638
5837,5638
7,5638
2143,5638
1316,5638
2717,5638
3259,5638
4235,5638
6417,5638
3592,5638
3274,5638
4782,5638
2157,5638
4229,5638
1313,5638
5233,5638
5488,5638
2534,5638
6962,5638
1072,5638
4533,5638
4044,5638
5854,5638
5313,5638
1989,5638
327,5638
2073,5638
5018,5638
2258,5638
3143,5638
814,5638
2703,5638
5554,5638
1085,5638
1051,5638
78,5638
1067,5638
4555,5638
5701,5638
3275,5638
5727,5638
3389,5638
4980,5638
1077,5638
5839,5638
4928,5638
1887,5638
5363,5638
4069,5638
3371,5638
2294,3183
3344,3183
2811,3183
1065,3183
3371,3183
5853,3183
1892,3183
77,3183
388,3183
4168,3183
6965,3178
1059,3178
1065,3178
2346,3178
391,3189
5853,3189
5181,3189
5375,3189
4082,3189
1062,3189
2294,3193
6965,3193
1744,3193
5176,6469
658,5748
1053,5203
1053,2472
4048,1947
4052,5386
4052,1042
6051,1042
6599,1710
4863,5776
2361,5776
5438,5776
1064,5776
4555,5776
3709,5776
5701,5776
4052,4056
5488,4056
504,4056
384,4056
4782,4056
4229,4056
2534,4056
1077,4056
1051,4056
4238,3182
6965,1043
6831,202
4067,202
1045,202
4052,3194
2811,3194
6965,3590
1062,3590
2346,3590
6965,3590
1062,3590
2346,3590
6206,3590
6965,3590
1062,3590
2346,3590
1070,1876
6206,1876
4071,1876
1059,1876
1062,1876
4238,5128
2346,5128
658,5128
3344,5128
2811,5128
1062,5128
3371,3179
6390,3179
1062,3179
1051,6816
1051,6275
1051,6047
2811,5716
2294,3195
3344,3195
2811,3195
5857,3195
5181,3195
5375,3195
4082,3195
2294,2874
3344,2874
5853,2874
77,2874
1659,2874
4049,2874
2811,2874
3356,2874
5181,2874
5375,2874
4082,2874
1073,1044
670,1044
2318,1044
4927,1044
5819,1044
1130,1044
1064,1044
5961,1044
3709,1044
1128,1044
1050,1044
1966,1044
3009,1044
2045,1044
6165,1044
846,1044
498,1044
319,2554
5325,2554
4476,2554
6408,2554
6335,2554
5209,2554
1077,6478
1070,5205
6206,5205
1051,4778
3810,2333
1051,2217
1344,6850
4254,6850
2143,3210
2534,3210
3445,3210
4633,3210
2459,3210
4080,3210
1182,3210
4231,3210
4928,3210
2459,3210
78,3210
5181,3210
2318,3210
1183,1051
3647,1051
1183,1051
3647,1051
1183,1051
3647,1051
1183,1051
3647,1051
1183,1051
3647,1051
1183,1051
3647,1051
1183,1051
3647,1051
1076,1051
1183,1051
3647,1051
4068,3708
3212,6332
5933,5428
2492,5428
1344,5428
2141,5428
489,5428
3187,5428
2459,5428
4080,5428
1078,5428
1072,5428
1088,5428
78,5428
6224,5428
5747,5428
1831,5428
4238,6393
5857,6393
5181,6393
6373,6393
5375,6393
5853,6393
77,6393
4047,6393
2695,6393
3200,6393
400,1920
1078,1920
2884,1920
3445,1920
400,1047
3187,1047
2492,1047
5549,1047
5227,1047
2459,1047
6258,1047
3445,1047
400,1058
2500,1058
5020,1058
6254,1058
1084,1058
6161,1058
3191,1058
4508,1058
1068,1058
3445,1058
400,4765
3200,4765
1975,4765
78,4765
6224,4765
4080,4765
3445,4765
400,628
5933,628
6111,628
4063,628
3445,628
400,1946
4080,1946
4633,1946
5622,1946
1078,1946
5747,1946
1831,1946
1087,1946
3445,1946
5181,1046
3599,1046
2811,1046
4238,4052
2586,1045
4863,1045
3172,1045
1040,6400
400,6400
6111,6400
6375,6400
3389,6400
1071,6400
4980,6400
4834,6400
581,6400
3445,6400
4580,5467
4633,5467
5622,5467
1876,4734
5638,4734
3590,4091
3183,4091
658,5065
3590,5065
3344,5065
2811,5065
400,5065
3193,1100
6593,1100
3344,1100
4667,1100
3429,3208
2318,3208
1182,3208
1073,4039
670,4039
2318,4039
2252,4039
333,4039
514,4039
4667,1067
5263,1067
6126,1067
2422,1067
2431,5394
4664,5394
2422,5394
3188,1062
4561,3594
5263,6965
2346,1897
5263,1897
1036,1897
5263,1063
2346,3344
5853,1066
2346,1066
77,1066
4057,1061
5263,391
1036,391
3591,2558
5263,6176
1036,6176
5753,5838
2346,5838
5857,5838
498,5838
5263,3089
1036,3089
4667,4082
4667,4082
475,4082
3371,6227
6069,6227
3371,4071
6069,4071
5884,4071
2431,4071
5611,4071
1036,4071
2971,3034
670,3595
5263,1059
1036,1059
3192,1059
4060,1059
5857,1059
4667,1059
5181,1059
3599,1059
6116,1059
3196,1059
2422,1059
6965,6350
2811,6350
5829,6350
2459,6350
1067,6350
1061,6350
5943,6350
1095,6350
5707,6350
1673,6350
6965,5389
2811,5389
5829,5389
2459,5389
1067,5389
1061,5389
5943,5389
1095,5389
5707,5389
1673,5389
6060,5389
658,3209
4071,3209
1059,3209
3594,1687
6965,1687
1061,1687
2294,1687
5943,1687
1095,1687
5707,1687
1673,1687
3594,6455
6965,6455
1061,6455
2294,6455
5943,6455
1095,6455
5707,6455
1673,6455
6965,5519
391,5519
6176,5519
5838,5519
3089,5519
1897,5519
1061,5519
1063,5519
5943,5519
1095,5519
5707,5519
1673,5519
6965,6177
391,6177
6176,6177
5838,6177
3089,6177
1897,6177
1061,6177
1063,6177
5943,6177
1095,6177
5707,6177
1673,6177
2811,6177
6060,6177
6965,4086
391,4086
6176,4086
5838,4086
3089,4086
1897,4086
1061,4086
1063,4086
5943,4086
1095,4086
5707,4086
2811,4086
4498,4086
1673,4086
6965,1857
391,1857
3089,1857
6176,1857
1897,1857
1061,1857
1063,1857
5943,1857
1095,1857
5707,1857
1673,1857
6965,3203
391,3203
3089,3203
6176,3203
1897,3203
1061,3203
1063,3203
5943,3203
1095,3203
5707,3203
1673,3203
2811,3203
6060,3203
658,4092
4071,4092
1065,4092
6328,4092
1059,4092
6965,4092
3344,4092
391,4092
1066,4092
6176,4092
5838,4092
3089,4092
1897,4092
1061,4092
1063,4092
2294,4092
5943,4092
1095,4092
5707,4092
1673,4092
6965,1097
3344,1097
391,1097
1066,1097
6176,1097
5838,1097
3089,1097
1897,1097
1061,1097
1063,1097
2294,1097
5943,1097
1095,1097
5707,1097
1673,1097
6965,5079
1061,5079
2294,5079
5943,5079
1095,5079
5707,5079
1673,5079
6965,1099
391,1099
3089,1099
6176,1099
1061,1099
1063,1099
5943,1099
1095,1099
5707,1099
1673,1099
3034,6970
6965,6970
391,6970
1061,6970
1063,6970
5943,6970
1095,6970
5707,6970
1673,6970
3034,2424
6965,2424
391,2424
1061,2424
1063,2424
5943,2424
1095,2424
5707,2424
1673,2424
6965,1098
391,1098
3089,1098
6176,1098
1061,1098
1063,1098
5943,1098
1095,1098
5707,1098
1673,1098
6965,3211
391,3211
3089,3211
6176,3211
1061,3211
1063,3211
5943,3211
1095,3211
5707,3211
1673,3211
293,6000
3371,6000
395,6000
3371,4081
5304,4081
500,4081
3597,4081
2984,4081
3898,4081
5399,4081
670,4081
498,4081
5304,4697
1325,4697
297,4697
3371,393
5304,393
5399,393
3371,3186
5304,3186
5399,3186
4232,3186
3804,3186
5304,1911
4232,1911
3371,1069
5304,1069
5399,1069
5304,6425
2674,3180
5304,4977
3371,4977
5304,1073
3371,1073
0,1073
3597,1073
4232,1073
2674,1073
2318,1073
5546,1073
1325,1073
5304,2120
3597,2120
4460,2120
4236,2120
3371,2120
3070,2120
3669,2120
475,2120
5304,3167
3371,3167
498,3167
3597,3167
4232,3167
1325,3167
658,4955
1320,4955
6444,4955
4081,4955
658,1756
3186,1756
658,1101
1320,1101
6444,1101
3307,1101
674,1101
3597,1101
4232,1101
1325,1101
4081,1101
6425,1101
2754,3207
6444,3207
658,3207
4081,3207
4697,3207
4078,2668
6803,2668
6564,5438
6912,2073
6550,2361
3383,5910
2619,1084
5018,1084
6423,1084
6563,6161
2619,5020
820,5020
2619,6254
5018,6254
2437,6254
6562,6254
6653,5701
5018,5701
6913,5727
6559,4555
5018,4555
2119,1081
7,1081
6550,6581
6564,6581
6912,6581
3426,1975
6071,1975
2586,1975
4816,6762
2619,6762
817,6762
5018,6762
6258,2534
5227,2534
1316,2534
6692,2534
2717,2534
6164,2534
3274,2534
4555,2534
2157,2534
5701,2534
3275,2534
327,2534
5727,2534
6595,2534
6254,2534
3256,2534
3733,2534
5837,2534
3460,2534
2711,4068
5227,4068
6258,4068
1077,4068
4533,4068
3389,4068
4980,4068
6692,4068
3426,4068
6164,4068
3383,4068
6559,4068
6653,4068
6913,4068
4508,4068
5854,4068
6071,4068
3460,4068
2711,4078
3389,4078
4980,4078
6692,4078
6164,4078
5227,4078
6258,4078
1077,4078
4533,4078
2703,4078
1080,4078
5854,4078
6071,4078
3460,4078
1801,1074
4633,1074
6742,1074
2492,1074
232,1074
6036,1074
2395,1074
4076,1074
5096,1074
577,1074
5933,1074
650,1074
1072,1074
2841,1074
5294,1074
3184,1074
3100,1074
6375,1074
6223,1074
1071,1074
231,1074
233,1074
351,1074
2361,1074
2013,1074
5438,1074
242,1074
2073,1074
238,1074
4580,1074
2528,1074
236,1074
6721,1074
6726,1074
4821,1074
4070,1074
2052,1074
5910,2825
4508,2825
4076,1961
4633,1961
2492,1961
3187,1961
4580,1961
1072,1961
6375,1961
1071,1961
5327,1961
2745,1961
5021,1961
2119,1961
4070,1961
3077,1961
7,1961
6444,4928
2711,4928
5227,4928
6692,4928
6164,4928
6258,4928
3028,4928
3389,4928
4980,4928
3274,4928
4555,4928
2157,4928
5701,4928
3275,4928
327,4928
5727,4928
6595,4928
6254,4928
1317,4928
1077,4928
5837,4928
3460,4928
3353,3212
5227,3212
2711,3212
3389,3212
4980,3212
6258,3212
1077,3212
4533,3212
6692,3212
3426,3212
6164,3212
1080,3212
3383,3212
6559,3212
6653,3212
6913,3212
6071,3212
3460,3212
5854,3212
3353,6803
2711,6803
3389,6803
4980,6803
6692,6803
6164,6803
5227,6803
6258,6803
1077,6803
4533,6803
2703,6803
1080,6803
5854,6803
6071,6803
3460,6803
1971,2882
3361,2884
3363,2704
3361,2704
5910,2704
4070,2331
4076,2331
4633,2331
6375,2331
1071,2331
2492,2331
3187,2331
4580,2331
1072,2331
5327,2331
2745,2331
5021,2331
2807,2331
2119,2331
3077,2331
7,2331
995,4225
1708,4225
6920,4225
155,4225
6921,4225
4694,4225
5869,4225
6,4225
2714,4225
1655,5218
670,5218
153,5218
1679,5218
2714,5218
548,5218
3797,5348
2282,5007
5667,5810
2811,4074
6229,4074
2811,4075
4667,4075
6513,4075
3797,6410
2811,6410
4667,6410
6229,6410
4664,396
2422,396
2971,396
1720,396
4664,1997
3196,1997
1720,1997
2422,1997
4667,1997
4060,1997
5943,1997
1095,1997
5707,1997
1673,1997
4664,6971
2422,6971
4561,6971
1720,6971
4057,6971
5943,6971
1095,6971
5707,6971
1673,6971
4664,2289
2422,2289
4667,2289
4060,2289
2971,2289
4057,2289
1720,2289
6116,2289
5943,2289
1095,2289
5707,2289
1673,2289
4667,6128
4060,6128
2422,6128
5943,6128
1095,6128
5707,6128
1673,6128
2422,4087
4667,4087
4060,4087
5943,4087
1095,4087
5707,4087
1673,4087
4664,6251
2422,6251
4667,6251
4060,6251
1720,6251
3192,6251
5263,6251
4057,6251
5943,6251
1095,6251
5707,6251
1673,6251
5263,4088
4664,4088
2422,4088
4667,4088
4060,4088
4664,4083
1720,4083
4057,4083
4667,4083
6126,4083
5943,4083
1095,4083
5707,4083
1673,4083
4664,4089
1720,4089
2422,4089
4667,4089
4060,4089
5943,4089
1095,4089
5707,4089
1673,4089
4664,2205
2422,2205
4667,2205
4060,2205
2971,2205
6116,2205
5263,2205
1720,2205
4057,2205
5943,2205
1095,2205
5707,2205
1673,2205
2811,1758
6408,3201
4050,1090
6822,1090
5882,1090
5433,1090
1092,1090
1092,4680
5882,4680
6964,6224
4053,6224
1092,6224
5882,6224
1758,6224
3201,3200
4062,4084
4680,1104
3422,6504
4062,6504
1758,6504
3201,6504
3419,6386
4062,6386
1758,6386
3201,6386
5882,6497
5433,6497
3382,6497
1092,6497
6242,3422
4928,3422
78,3422
6242,3419
4928,3419
78,3419
3204,397
395,397
3204,2452
395,2452
3204,3424
395,3424
6702,395
3587,4764
14,4764
10,4764
5900,4764
5857,4764
5584,4764
2695,4764
5584,5318
10,5318
6066,5318
10,1094
5896,1094
2121,6241
658,6241
1876,6241
3583,6241
2121,5921
658,5921
1876,5921
4704,5921
658,1792
1876,1792
5638,1792
2811,1792
400,1792
3274,1792
4555,1792
2157,1792
3275,1792
327,1792
3445,1792
4667,1303
4927,3584
2846,3584
480,3584
658,3584
504,3584
384,3584
4782,3584
4229,3584
5912,3584
6242,3584
2434,3584
4927,3254
2611,3254
480,3254
3670,3254
1685,1984
6132,1984
4927,1306
2846,1306
480,1306
658,1306
2514,1306
4927,6293
2846,6293
480,6293
384,6293
5280,6293
4782,6293
2902,6293
4229,6293
658,6293
5912,6293
5513,6293
2753,6293
5335,6293
6700,6293
693,6293
4927,1304
2846,1304
480,1304
6242,1304
5280,1304
4782,1304
2902,1304
4229,1304
4235,1304
658,1304
2434,1304
5335,1304
693,1304
4927,6955
2846,6955
480,6955
658,6955
1930,6955
1289,6955
5513,6955
4927,4994
2846,4994
480,4994
658,4994
3260,4994
6662,4994
4927,6592
2846,6592
480,6592
658,6592
5513,6592
4927,3257
2846,3257
480,3257
658,3257
3272,3257
2753,3257
29,3257
6961,3257
381,3257
6702,3257
4927,2788
2846,2788
480,2788
4927,5480
2846,5480
480,5480
658,5480
5513,5480
2753,5480
693,5480
4224,5480
472,5480
5335,5480
4927,6862
2846,6862
480,6862
1966,6862
504,6862
5235,6862
6444,6862
658,6862
5510,6862
5513,6862
2753,6862
693,6862
691,6862
3110,6862
4927,4214
2846,4214
480,4214
658,4214
5235,4214
5510,4214
3272,4214
2753,4214
2582,4214
6789,4214
3095,4214
28,4214
2753,6588
5164,6588
2545,6588
1294,6588
3371,6588
4192,6588
5754,6588
2753,3024
5164,3024
5754,3024
1846,1307
6529,3263
658,3263
4927,3263
5280,3263
2902,3263
1989,3263
504,3263
6242,3263
4235,3263
4782,3263
4229,3263
2434,3263
5601,3263
2514,3263
80,598
2040,598
3421,598
1356,598
5223,598
4058,598
4054,598
4212,598
5210,598
2156,598
6927,598
2090,598
3653,1826
6387,4912
542,4912
267,4912
2753,4912
5754,4912
6720,4912
3590,2188
1066,2188
388,2188
6811,2188
3909,2188
1659,2188
6598,2188
4055,2188
1065,2188
4049,2188
5584,2188
2867,2188
1425,2188
3590,4732
1066,4732
388,4732
6811,4732
1065,4732
1427,4732
3356,1323
4049,1323
3909,1323
2603,1323
3112,1323
4718,1323
5203,1324
1947,1324
3172,2023
3830,2023
2626,2023
4488,2023
3525,5286
1876,5445
5638,5445
3195,5445
2811,5445
400,5445
1078,5445
4064,5445
2884,5445
3385,5445
5321,5445
3445,5445
2882,5445
2576,3589
44,3589
43,3589
45,3589
2062,3589
4826,3589
4037,3589
4051,4222
1321,4946
1183,2536
1321,2444
5541,6440
670,3033
5437,3033
814,6952
6680,6952
5554,6952
391,6952
5584,6952
5857,6952
4977,6952
5181,6952
2592,6952
5584,2592
5375,2592
4543,2592
4667,2592
5753,2592
4977,2592
1073,2944
2318,2944
670,2944
4543,2944
3670,2944
3070,2944
5383,2944
4541,2944
5753,2944
4123,2944
332,2944
6130,2944
4543,2963
2531,2183
5004,5016
5470,5016
127,2249
2183,2249
5470,2249
1445,2249
6667,2552
1458,2552
497,2552
2451,2552
2286,6804
2144,143
6667,143
6010,143
497,143
6997,143
2670,6073
5304,6073
418,6073
1697,4635
5198,4635
6815,4635
2691,4635
1457,4635
131,4635
1463,4635
4013,4635
293,4635
3619,4635
6902,4635
2707,152
6997,152
5322,152
760,2150
1459,2150
2796,2150
497,2150
5304,145
5100,145
423,145
3358,6748
2707,6748
2904,6748
737,6748
1942,6748
293,6748
4927,6748
1965,6748
2996,6748
4863,6748
5874,6748
2720,6748
3830,6748
6902,6748
6618,2325
731,6757
2100,6757
2150,6757
2552,6757
5963,3049
2150,3049
143,3049
3716,3049
3675,3049
137,2451
134,2451
2320,2451
5004,2451
5047,1466
6985,1466
666,1466
3103,1466
758,1466
3120,1466
2827,1466
5047,2904
4626,5898
3873,5898
757,5898
6784,5898
6213,5522
5047,737
417,737
2966,737
132,737
134,6189
4626,6189
417,6189
1434,6189
2966,6189
132,6189
2112,6189
3612,6189
814,6189
5554,6189
6990,6189
2320,6189
2183,6189
1435,736
4626,736
666,736
2615,736
5115,736
3761,736
5047,736
417,736
4808,736
1431,736
134,736
1434,736
3873,2443
2557,2443
607,732
3612,732
419,6818
2654,6818
3104,6818
3103,6818
2443,6818
576,601
5370,601
134,601
3455,601
731,760
3700,760
2286,6122
2100,6122
760,6122
2707,1741
734,1741
2707,2779
2552,1458
5342,6697
136,6697
5342,1465
143,6010
4316,6010
136,6010
3610,6010
2148,6010
204,6010
2301,6010
2391,624
524,624
6804,624
6781,624
2527,624
2150,624
1434,624
6082,624
5047,5503
134,5503
2152,5503
2801,5503
6082,1461
127,1462
5963,1462
1459,1462
6010,1462
755,1462
6213,1462
417,1462
5503,1462
5963,5715
1459,5715
6010,5715
755,5715
3647,369
293,1928
829,3420
4878,4153
6869,4153
6930,4153
3420,4153
4878,1820
6869,1820
6930,1820
3420,1820
4033,5817
1928,5817
6930,6926
3420,6926
369,2436
4686,3429
6715,6281
3233,3432
1183,5516
4489,3430
6575,5495
5230,3427
295,5134
295,3360
4863,5258
1184,6929
3243,6929
2500,6929
5545,4489
1184,4489
3233,4489
5429,4489
3427,4489
6715,4489
3124,3764
754,4839
6248,6575
4686,6575
2318,6575
6248,2473
1184,2473
3244,2473
2905,3013
5325,3013
3420,3013
3518,3013
503,3013
3066,3013
3647,3013
749,3013
5993,5154
3647,5154
6188,5154
6715,5154
3764,5154
5258,5154
1934,4768
369,4768
5304,1198
3428,1198
1181,1198
5304,1188
5304,2273
5304,5402
5304,1194
5304,2279
3647,5177
5402,5351
1198,1970
5830,6931
2500,1196
3830,2234
717,2234
2450,2234
6929,2234
5258,2234
4863,2234
2273,5167
5576,5476
3020,5476
3830,5476
6902,5476
1188,6421
5576,6421
6188,6421
3233,6421
2273,6285
1194,6285
3518,1191
2279,1191
2273,1190
6305,1190
3830,1190
717,1190
1215,1190
3915,1190
2473,1190
2273,4155
2273,5478
3647,5478
4927,4884
4649,4884
293,4884
3842,4884
2542,4884
3360,4884
3172,4884
4927,1192
4884,3868
1192,3868
6883,613
1970,1977
4927,6014
5424,6014
6387,6014
542,6014
267,6014
3915,6014
3364,6014
6654,6014
545,6014
4927,1199
1190,1199
824,1199
2870,1204
4906,1204
6834,1204
4927,1202
5478,1202
6148,1202
3518,5924
3772,5924
5439,4815
6931,4815
5476,4815
3772,4815
2870,4815
6114,4815
4927,4815
4675,4815
5424,4815
293,4815
1895,4815
3364,590
5167,3021
3772,6042
2870,5675
6114,5675
5647,2356
