caller_id,callee_id
13157,2724
11417,2724
5917,2724
4551,2724
2738,2724
13157,2724
11417,2724
5917,2724
3867,12003
2733,10919
3916,2715
2731,11702
5046,385
5578,4869
5576,3483
5576,3483
5576,3483
2798,6277
6064,6277
2798,13056
2785,13056
2738,13056
13157,13056
11849,7131
11849,7131
9380,7127
9379,4686
4995,12965
7140,12965
6192,9373
12602,9385
12543,9385
14228,2756
7145,2756
10113,2756
2741,2756
13473,2756
12466,2756
12543,2756
389,2756
12369,2756
13056,6193
10585,6193
12965,6193
13056,2732
7145,387
12965,4873
12965,9380
12078,9379
10585,9379
12965,9379
12580,7128
2724,7128
12965,7128
388,6192
4706,6192
5917,3674
2798,2736
3674,2736
5917,2736
2798,3496
2785,3496
3674,3496
2798,12492
6064,12492
14228,12492
7145,12492
5917,12492
2785,12492
7140,12492
14228,9378
7145,9378
10638,9378
15394,9378
14811,9378
10585,9378
7140,9378
14811,10380
2701,11994
7140,11994
6819,9394
6608,9394
13239,9394
2792,9394
10271,13287
13239,5981
2790,5981
2792,5981
14809,5981
12602,9393
12543,9393
12602,9390
12543,9390
7132,14452
12543,14452
10271,14452
7132,2758
12543,2758
10271,2758
7132,9389
12543,9389
6608,4821
6819,4821
13813,2740
10715,15393
9384,12369
12543,12369
11808,2747
5917,2747
3747,2747
14228,2747
7145,2747
2798,2747
2753,2749
4097,11990
4097,11990
7145,10113
2754,12630
2798,12466
6064,12466
7145,12466
13333,12466
2755,12466
390,12466
2798,2751
2785,2751
11808,2751
3747,2751
2744,389
4097,389
4097,11854
9386,2752
7140,2752
15393,9388
12543,9388
9423,10715
4317,9384
10585,9384
2809,13002
14413,13088
7145,390
11036,2753
4018,13813
2807,13333
2747,2745
2809,2745
2808,2745
14413,2745
13986,2745
2746,2745
2807,7343
2752,7343
2746,7343
2752,7343
9403,9391
5828,2766
1815,2765
1754,2760
5828,391
2765,2768
8695,4711
4696,4711
8695,6234
4299,6234
3644,11342
2775,11342
2778,11342
13439,11342
4345,11342
8695,11342
11095,11342
1816,11342
2782,9412
3644,9412
4345,9412
8695,9412
11095,9412
2775,9412
1816,9412
13439,9412
4299,9412
193,9412
4345,11099
8695,11099
6547,11099
3644,11099
5198,11099
1766,11099
5829,11099
1819,11099
9408,7879
10621,7879
2768,7879
10621,15399
10621,13616
3588,9403
13855,9403
10556,9403
2772,9403
3644,2767
7134,2767
11927,7906
2809,4140
6219,4140
9383,12438
202,12438
6547,6194
2776,6194
2775,6194
13439,6194
15400,6194
6547,6194
2776,6194
2775,6194
13439,6194
15400,6194
2809,3845
6219,3845
4017,7143
11707,7143
14570,7143
10377,7143
12007,7136
4162,7136
6822,7136
6392,7136
13085,7136
638,7136
14997,7136
10509,7136
5198,7136
1766,7136
7515,7136
14226,2769
3659,2771
9395,2771
9416,2771
4317,2771
13616,2770
11441,2770
8694,2770
4345,2770
193,2770
10509,2770
2812,2770
2762,2770
10357,2770
2775,2770
2811,2770
7879,2770
9416,15396
9395,15396
2764,15396
13753,15396
2761,15396
9403,15396
1818,7898
1818,9415
1818,6195
1818,9405
10509,5403
1774,5403
7515,5403
193,14369
1042,14369
14997,14369
1774,14369
7515,14369
15399,3723
11927,3723
637,3723
2760,3723
2764,3723
2762,3723
11927,7134
10621,10457
10313,2774
2809,4893
2776,4893
10621,4893
11897,4893
10357,4893
3644,4893
2776,4893
4345,4893
11927,4893
6219,4893
13188,4893
13616,4893
11342,4893
7879,4893
7148,4893
2816,4893
2775,4893
2778,4893
13616,15102
6234,15102
193,15102
12007,15102
7879,15102
9382,10139
2766,10139
13616,9410
9412,9410
7879,9410
2776,9407
10621,9407
11897,9407
10357,9407
13616,9407
11441,9407
8694,9407
193,9407
4345,9407
10509,9407
2812,9407
2762,9407
2811,9407
7879,9407
11927,9407
14210,9407
11036,9407
14413,9407
6196,9407
13601,9407
2815,9407
10313,4791
2762,4791
3942,4791
9382,394
10621,394
11036,394
4018,394
14413,394
405,394
10621,11337
2762,11337
4018,11337
2761,9396
9391,9396
9403,9396
9382,9396
10621,9396
11927,9396
12781,9396
4018,9396
2762,9396
11036,9396
14413,9396
4345,9396
12403,393
12403,393
4701,2784
15329,2784
15125,2784
4435,2784
5795,2784
4017,7896
11707,7896
14406,7896
9343,7896
12546,7896
7773,7896
13472,7896
4701,7142
6132,7142
193,14962
393,14962
2771,14962
3588,14962
193,14882
393,14882
2771,14882
3588,14882
193,12758
393,12758
3588,12758
4017,4977
6538,4977
11707,4977
14570,4977
14406,4977
10164,4977
537,4977
12546,4977
583,4977
10990,4977
193,4977
14460,4977
393,4977
10176,4977
10457,4977
11200,4977
4017,4599
14570,4599
14406,4599
10164,4599
12546,4599
583,4599
11200,4599
9382,13669
11927,2779
2809,4604
6219,4604
6547,395
2776,395
2775,395
13439,395
6547,395
2776,395
2775,395
13439,395
3588,14963
13855,14963
391,6504
2801,6504
13892,6504
5159,6504
2809,6504
2803,6504
7146,6504
10013,6504
7141,6504
3644,6504
2778,6504
5198,6504
1766,6504
6547,6504
2804,6504
6219,6504
2802,6504
9421,6504
13744,6504
8695,6504
5829,6504
12788,6504
11639,6504
1819,6504
7145,2796
4938,9409
4496,9409
7731,9409
5550,9409
13184,9409
5516,9409
2815,9409
5982,12218
9431,12218
4317,12218
6471,11029
9427,9398
6471,12978
6471,14054
5294,13192
15078,2792
8022,2792
637,2792
5828,2792
5828,2792
13892,2792
8696,2792
5828,2787
4317,11304
8695,4550
4299,4550
8680,4550
8695,9400
4299,9400
13892,7894
8696,7894
8695,7894
8670,7894
11095,7894
4696,7894
1819,7894
12703,15401
8695,15401
5829,15401
1819,15401
14964,14809
11036,10575
2807,10575
1815,10575
4317,10575
8695,2797
202,2797
7145,2797
13556,2797
5829,2797
8696,2797
11457,2797
1819,2797
9409,14228
7145,14228
2812,14228
2811,14228
13790,12543
2795,12543
4317,12543
400,10585
6064,10585
11373,10585
7731,10585
2786,10585
2796,10585
2789,10585
2801,10585
13184,10585
11669,10585
7145,10585
2811,10585
400,10585
7145,10585
2809,10867
3761,10867
6219,10867
2800,4745
6471,4745
4944,3983
400,9422
400,2798
4496,2798
400,2798
7145,2798
2786,2798
2794,2798
9420,2798
5917,2798
6080,2798
4539,2798
9400,2798
2714,2798
2796,2798
400,9418
2786,9418
2796,9418
2789,9418
9421,9418
4317,5031
2785,7140
2810,7140
7145,4555
2789,4555
10533,6370
5198,6080
1766,6080
5198,404
1766,404
6547,404
193,2802
5828,7147
8695,7147
5829,7147
1818,7147
4299,7147
1818,11612
14219,10769
14219,405
13753,2808
3944,9423
405,9423
9424,4018
10769,4018
3942,4317
2776,13530
11897,13530
10357,13530
10313,2806
4345,2806
11036,2811
2812,2811
9423,2811
14413,2811
13943,2811
9419,2811
4018,2811
2809,2811
6219,2811
2814,2811
3942,2811
13986,2811
405,2811
2813,2811
11036,5294
2809,5294
2813,5294
6219,5294
11036,5294
2809,5294
6219,5294
11036,7148
2809,7148
2813,7148
6219,7148
2809,9431
6219,9431
2809,9427
2816,9427
6219,9427
2809,5982
6219,5982
2809,5982
2813,5982
2816,5982
3942,5982
2815,5982
5983,5982
6196,5982
9432,5982
2812,5982
405,5982
10769,5982
6219,5982
11036,2818
11036,4938
2809,4938
2816,4938
3942,4938
2812,4938
6219,4938
11036,13601
14413,13601
3942,13601
10368,14603
5716,14603
6383,14603
1000,14603
14261,14603
14364,14603
3751,14603
4061,10843
4383,10843
14663,10469
10266,10469
14364,11232
2680,11232
4390,11232
5969,11232
10388,11232
14275,11232
10368,2704
5716,2704
6383,2704
14261,2704
6529,2704
6120,2704
12740,2704
3751,2702
14364,13057
3824,13057
10990,13057
10737,13057
8154,13666
214,13666
215,13666
4061,6189
4383,6189
8154,7707
214,7707
5006,7707
14364,11518
2683,11518
2680,11518
5968,11518
4390,11518
5969,11518
10388,11518
10204,11518
3930,11518
377,11518
14364,12897
3824,12897
10990,12897
10737,12897
391,12897
8695,12897
13556,12897
11095,12897
1816,12897
11457,12897
1818,12897
2765,12897
14364,2705
3824,2705
10990,2705
10737,2705
391,2705
8695,2705
11457,2705
13556,2705
1818,2705
14364,13437
3824,13437
10990,13437
10737,13437
10313,13437
391,13437
4345,13437
8695,13437
11457,13437
2765,13437
14364,3578
3824,3578
14809,3578
401,3578
14261,13337
14364,13337
12009,13337
8666,13337
6608,13337
5716,13337
6383,13337
5320,13337
214,13337
3751,13337
14364,15387
3824,15387
13452,15387
13558,15387
8151,15387
10224,15387
193,3525
4696,3525
193,3525
1042,3525
14364,7126
3824,7126
10990,7126
10737,7126
11175,9357
11767,9357
214,9357
215,9357
4061,6259
4383,6259
4061,9862
4383,9862
14364,381
2680,381
14364,13031
3824,13031
10990,13031
10737,13031
391,13031
193,13031
4696,13031
193,13031
1042,13031
8695,13031
5829,13031
9544,13031
10368,4077
5716,4077
6383,4077
14261,4077
5320,4077
6529,4077
6727,4077
6120,4077
12740,4077
214,4077
3751,4077
5006,4159
14364,14305
3824,14305
10990,14305
10737,14305
11175,9355
11767,9355
214,9355
215,9355
4061,14173
4383,14173
14364,380
2680,380
4390,380
5969,380
10388,380
10204,380
377,380
14364,14806
3824,14806
10990,14806
10737,14806
391,14806
193,14806
4696,14806
193,14806
1042,14806
8695,14806
5829,14806
10368,2709
5716,2709
6383,2709
14261,2709
5320,2709
214,2709
3751,2709
5006,14810
14364,14808
3824,14808
10990,14808
10737,14808
11175,14961
11767,14961
214,14961
215,14961
14364,3978
12009,3978
4061,3978
4383,3978
4061,7948
4383,7948
14364,5102
2680,5102
4390,5102
5969,5102
10388,5102
10204,5102
377,5102
10368,14805
5716,14805
6383,14805
14261,14805
5320,14805
6529,14805
6120,14805
12740,14805
214,14805
3751,12204
14364,15391
3824,15391
10990,15391
10737,15391
11175,3696
11767,3696
214,3696
215,3696
4061,15155
4383,15155
15197,14802
6050,14802
11175,4842
11767,4842
214,4842
5006,4842
14364,14813
2680,14813
4390,14813
5969,14813
10388,14813
10368,11630
5716,11630
6383,11630
14261,11630
6529,11630
6120,11630
12740,11630
3751,6568
14364,11315
3824,11315
10990,11315
10737,11315
8154,14812
214,14812
215,14812
4061,15389
4383,15389
8154,6588
214,6588
5006,6588
4017,10516
11707,10516
14570,10516
10377,10516
15125,14814
4701,14814
7534,14814
15329,14814
4435,14814
5795,14814
10368,14541
5281,14541
8145,14541
4098,14541
12311,14541
8143,14541
3751,14541
995,14541
4061,383
4383,383
14364,2711
2683,2711
13511,2711
2680,2711
1005,5977
14490,5977
7506,5977
214,14012
215,14012
5716,14884
8145,14884
13462,14884
5320,14884
8194,14884
11921,14884
3751,14884
995,14884
9986,14884
11767,14884
4061,2713
4383,2713
215,11859
10934,11859
8684,11859
8714,11859
10368,12948
14364,12948
13092,12948
5969,12948
4390,12948
5968,12948
2680,12948
5394,12948
2681,12948
9325,12948
7114,12948
5320,12948
3751,12948
11175,12948
11767,12948
214,12948
4061,2716
4383,2716
4098,4546
2687,4546
377,4546
8145,4546
6383,4546
1000,4546
1022,4546
10368,4546
8143,4546
214,2718
215,2718
3751,11491
995,11491
3751,4131
995,4131
4061,13048
4383,13048
4790,12565
14570,13455
539,12869
4262,14378
6058,14553
533,14275
7700,10388
6538,4390
6535,5969
13025,2685
542,2686
14165,2682
4997,7107
14406,4098
7693,375
14571,7114
7690,9325
5512,12295
3664,13092
14433,13511
9343,2683
531,10204
532,5394
10656,2687
4059,2681
10377,9340
11707,2680
6541,5968
537,377
10164,3930
9905,4912
12994,9908
5157,9332
7795,9332
4017,13571
14406,13571
14570,13571
13452,2691
1030,14113
2501,14113
6933,4485
5632,4485
10313,4485
4345,4485
7773,4485
8942,4485
2128,4485
13522,4485
519,13472
13206,13472
519,12914
13206,12914
14809,11257
401,11257
1869,12291
1030,5435
14215,4017
7689,7795
12628,7795
13351,11101
214,3715
215,3715
14364,14960
3824,14960
7689,14960
14809,14960
401,14960
6383,11004
1000,11004
14261,11004
14625,11004
14364,11004
10388,11004
3751,11004
995,11004
1030,12002
8154,6087
214,6087
4061,14598
4383,14598
13351,4368
14364,9366
5394,9366
11127,9366
6120,9366
12740,9366
6383,9366
3751,9366
214,9366
10934,9366
8684,9366
8714,9366
4061,9856
4383,9856
6383,13839
8143,13839
3751,13839
4017,2717
14406,2717
14570,2717
214,2721
215,2721
7773,2721
214,6305
215,6305
7773,6305
2235,7564
11863,7564
5360,7564
7902,11788
3504,11788
5147,11788
6383,769
8143,769
3751,769
13502,9367
12085,9367
4098,9367
2680,9367
214,9367
215,9367
4061,9367
14557,7687
2740,7687
389,7687
14557,524
2812,524
2811,524
2740,524
389,524
3644,524
11990,13476
389,13476
7908,7119
13591,7119
2777,6055
6851,5149
2777,5149
7144,5149
393,5152
2777,5152
14809,13466
401,13466
12218,13466
4791,13466
7140,13466
10737,13466
10313,13466
1870,13466
14557,13466
11036,13466
2807,13466
14413,13466
2816,13466
12003,13466
389,13466
10457,13466
6131,12831
12213,12831
10575,14798
2771,14798
3659,14798
11301,727
15398,727
11839,727
7133,727
4436,727
4512,727
4561,727
396,727
3997,727
2773,727
14529,727
637,727
11499,727
10354,5544
1866,5544
637,527
13239,527
4319,527
9399,527
691,527
10223,527
14816,527
2791,527
10106,527
9882,527
13735,525
4024,525
14180,525
11447,525
7509,525
4024,525
5015,525
11447,525
10189,5360
15333,5360
6849,6424
5147,7686
1867,6537
4893,7392
3644,7392
4893,11816
4893,12907
14398,726
14056,7701
13735,523
5283,523
14180,523
11447,523
7509,523
5283,523
5015,523
11447,523
14557,14161
5294,14161
5147,519
637,14250
11839,14250
9396,14250
15396,14250
2771,14250
2788,14250
9410,14250
10256,14250
4162,14250
6822,14250
2792,13420
14809,13420
401,13420
12218,13420
12003,4638
14228,4638
2726,4638
10113,4638
7127,4638
2725,4638
2728,4638
6277,4638
3483,4638
2741,4638
13473,4638
12466,4638
4869,4638
11990,4638
11036,4638
9396,11022
10575,11022
4105,11022
2788,11022
13188,379
7113,379
7113,379
14809,379
401,379
14809,379
401,379
14809,379
401,379
14809,379
401,379
14809,379
401,379
14809,379
401,379
2235,379
10737,379
10313,379
4498,379
9387,379
10357,379
10313,4819
4893,7118
10313,7118
2770,7118
2769,7118
14809,7118
401,7118
6979,7118
7839,7118
5147,7118
10354,12300
1866,12300
14557,14166
11036,14166
389,14166
11854,14166
3644,14166
2749,7698
11854,7698
11036,7698
10354,11583
1866,15041
13879,7121
393,378
393,378
13879,378
14521,378
10879,378
4672,378
5550,2694
10879,2694
1779,2694
13188,9341
10189,11864
15333,11864
12122,2695
14809,2695
401,2695
4869,2693
7127,2693
3644,2693
13188,2693
4686,2693
7127,2693
3644,2693
11990,2693
5294,2693
13427,2693
4686,2693
4686,2693
3644,2693
7127,2693
12362,2693
9374,2693
12078,2693
10585,2693
12369,2693
9392,2693
6503,2693
4686,2693
14557,2693
13188,2693
7127,2693
389,2693
4686,2693
11854,2693
14504,2693
4869,2693
3824,2708
14809,2708
401,2708
15329,14238
15125,14238
10368,9348
5716,9348
6383,9348
14261,9348
14364,9348
13511,9348
3751,9348
4061,2707
4383,2707
214,10461
215,10461
9359,6316
2680,6316
2687,6316
10469,6316
3486,6316
7108,6316
12865,6316
8143,6316
6383,6316
1000,6316
1022,6316
214,9375
215,9375
10368,10698
3751,10698
995,10698
4061,10095
4383,10095
214,7123
215,7123
8143,10620
6383,10620
1000,10620
1022,10620
10368,10620
214,9363
215,9363
4061,2722
4383,2722
4790,3616
11964,5361
5796,5301
10824,5301
829,5301
14630,5301
8171,5301
12009,14803
1614,14803
14553,9351
2687,9351
7507,12089
10420,12089
8666,12089
7773,12089
8942,12089
13489,12089
6347,12089
11964,12089
12009,12089
14553,12089
11964,9353
12009,9353
14667,13935
4156,13935
2679,13935
11964,13935
2105,13935
9011,2696
12703,6502
8680,6502
202,6502
2105,7117
14702,7117
6471,7117
10469,4824
15242,4824
1611,9337
6945,14804
12009,14804
13502,14804
11964,12865
4156,12865
14663,12865
2679,12865
3670,699
12432,9349
781,9342
15105,14577
8666,10420
10798,6191
9410,15385
4162,15385
6822,15385
3504,7124
5147,7124
3504,11246
5147,11246
10879,9356
4893,9975
5550,14807
10879,14807
1779,14807
393,14807
2781,14807
214,7678
215,7678
7773,7678
214,12887
215,12887
7773,12887
8145,7135
3751,7135
14364,7135
1612,7135
13351,503
7150,406
2827,406
14809,406
401,406
15393,406
3644,406
11447,406
7150,2817
2827,2817
14809,2817
401,2817
2827,12790
14809,12790
401,12790
2827,3507
14809,3507
401,3507
2827,14053
14809,14053
401,14053
7398,14053
13318,14053
2827,3836
14809,3836
401,3836
7398,3836
13318,3836
12681,2821
2825,5567
2827,5567
9939,5567
2741,5567
13473,5567
2260,5567
14576,5567
2827,2820
14809,2820
401,2820
2827,2820
14809,2820
401,2820
6608,7149
6819,7784
12122,2827
9410,7398
5157,2819
5567,2819
13550,2819
14809,2819
401,2819
5157,10780
637,10780
8666,10780
11301,10780
15398,10780
4436,10780
9396,10780
13239,10780
9882,10780
2790,10780
9399,10780
691,10780
2792,10780
14809,10780
401,10780
12218,10780
8000,10780
12546,10780
2400,10780
192,13969
5821,13969
7345,14818
2783,14818
10313,14818
10737,14818
12790,14818
9426,14818
4791,14818
393,7150
193,14595
2817,14595
3738,14595
3836,14595
10340,14595
2820,14595
2821,14595
4907,6198
12546,6198
2819,6198
193,3460
406,3460
3738,3460
2821,3460
5198,3460
1766,3460
6547,3460
14053,3460
15260,3460
193,13769
2817,13769
3738,13769
2821,13769
5198,13769
1766,13769
6547,13769
14053,13769
15260,13769
5317,10716
11200,10716
637,10716
8666,10716
11576,10716
9436,10716
4907,10716
12888,10716
13787,10716
14533,10716
12546,10716
9433,10716
397,10716
5317,7396
11200,7396
637,7396
8666,7396
4907,7396
9436,7396
12888,7396
14533,7396
12546,7396
2819,7396
3738,7396
193,11010
2817,11010
3507,11010
3738,11010
2821,11010
5317,728
11200,728
637,728
8666,728
4907,728
12546,728
2793,728
193,7156
2817,7156
2820,7156
193,7397
2817,7397
2820,7397
193,4160
2817,4160
13993,4160
7158,10672
7153,4766
2776,7154
4252,5645
2776,5645
2780,6197
13400,5646
1398,5646
13200,5646
2830,5646
7158,11353
376,11353
376,3739
376,13159
1398,13317
5198,13317
1766,13317
6547,13317
376,13317
7399,13404
7152,13404
7158,13404
10453,13404
2832,9961
6428,9961
7345,9961
6544,9961
14809,9961
10919,9961
11582,9961
7152,2831
13200,12644
9429,12644
7158,12644
4572,12644
1729,12644
7399,12644
10517,12644
2830,12644
11200,12644
3483,13068
4686,13068
7399,13068
10313,13068
9435,13068
9442,13068
5177,13068
4686,9430
7158,9430
7399,9430
5177,9430
9435,9430
7127,9430
10313,5177
7167,5177
12003,5177
4686,5177
7127,5177
7167,5177
12003,5177
4686,5177
7127,5177
13188,14579
3920,9439
9428,9439
6544,9439
14809,9439
401,9439
5157,9439
12546,9439
12218,9439
12568,6248
373,7152
193,7152
7947,10852
12396,10852
4893,10852
10313,9445
7167,9445
12003,9445
7127,9445
4269,4653
9396,4653
10575,4653
11942,4653
4105,4653
2788,4653
9944,4653
7116,4653
6544,6410
2792,6410
14809,6410
401,6410
12218,6410
7113,4470
373,10784
3755,10784
4883,10784
2770,10784
4893,10784
14809,10784
401,10784
10313,9442
9878,9442
12003,9442
7399,9442
7127,9442
10313,9442
9878,9442
12003,9442
7127,9442
6411,11419
3483,11419
7151,11419
7399,11419
10313,11419
7158,11419
10573,11419
9430,11419
7167,5333
3483,5333
4686,5333
2771,10597
10575,10597
12568,10597
1753,10597
4269,10597
9396,10597
9944,10597
15404,10597
408,10597
15405,10597
14809,10597
401,10597
3649,10597
6544,10597
2836,14966
2840,5316
2835,9441
5984,409
2838,10886
2841,4981
2837,13868
2776,2834
2846,7671
14809,7671
401,7671
2846,7671
14809,7671
401,7671
12122,2846
9410,10497
192,5124
5821,5124
15403,408
4062,408
12546,408
7671,4227
2839,4227
9441,4227
13868,4227
14966,4227
5316,4227
10886,4227
4981,4227
409,4227
2833,4227
376,4227
4404,15405
2847,15405
215,7907
215,2727
5281,15392
10368,15392
5716,15392
4098,15392
2680,15392
377,15392
4390,15392
5969,15392
8143,15392
3751,15392
995,15392
214,15392
215,10003
14364,11418
3824,11418
10990,11418
10737,11418
215,386
4061,3461
4383,3461
215,7129
13351,2723
10575,9362
13239,3671
4319,3671
9399,3671
2791,3671
10106,3671
10575,5973
2788,5973
2792,15388
14809,15388
401,15388
12218,15388
12003,11983
14228,11983
2726,11983
7127,11983
2725,11983
2728,11983
6277,11983
2715,11983
3483,11983
3483,2699
12122,2697
6979,5147
2240,5147
11161,5147
9011,5147
8987,5147
10349,5147
7786,5147
295,5147
3531,5147
12497,5147
6976,5147
11275,7839
13242,7839
2189,7839
15448,4330
11208,4330
3196,4330
13351,9454
10560,7778
5109,7778
14134,7778
12207,7778
5269,7778
13735,12757
4024,12757
14180,12757
10244,12757
11447,12757
5109,12035
6131,12035
13735,6134
5283,6134
14180,6134
10244,6134
11447,6134
13212,6466
7661,6464
5109,6464
7551,6464
10189,6464
5957,3871
5802,12332
6464,6800
1762,6800
1629,6800
6466,5347
14134,12702
10244,15280
8595,11146
7551,11146
8595,8602
7551,1629
7661,1629
6224,14432
2248,6361
2260,6361
2265,6361
2268,6131
5058,6131
9018,6131
12199,6131
14576,13696
8599,7509
14874,5015
3782,11120
8599,14504
296,14504
5279,14504
14874,14504
12681,14504
11447,14504
5319,12213
15448,10822
11208,10822
3196,10822
10176,10256
10176,14521
2268,8592
6030,8592
1611,8594
10326,8594
1611,10358
14503,10358
7773,14610
12025,14610
14872,14610
1611,14610
7773,1618
12025,1618
4435,1618
15125,1618
4701,1618
7534,1618
15329,1618
5795,1618
11254,1618
193,167
4511,167
8147,167
10121,167
15007,167
12379,13015
7710,4374
781,4374
4255,4374
193,3472
1613,3472
8147,3472
12379,3472
5198,3472
1766,3472
6547,3472
15260,3472
193,10090
4511,10090
8147,10090
12379,10090
5198,10090
1766,10090
6547,10090
15260,10090
193,13846
4511,13846
8597,13846
8147,13846
193,1619
4511,1619
15007,1619
193,1620
4511,1620
15007,1620
193,15277
4511,15277
12379,15277
7508,1616
7508,12059
12009,8588
192,6078
5821,6078
6428,6078
7345,6078
8195,6078
1763,7502
1617,11873
14892,11873
6078,11873
7502,11873
11200,11873
1000,13963
1371,13963
11605,13963
6727,13963
6120,13963
12740,13963
8714,6463
214,12749
10934,12749
8684,12749
8714,13372
10368,1628
3751,1628
4069,3574
4061,3574
6383,11244
8143,11244
2680,1626
5969,1626
13455,1626
14364,15278
9338,15278
3751,15278
4383,15278
997,15278
8125,15278
12089,5597
10469,5597
3486,5597
7773,5597
14663,5597
12865,5597
214,12603
215,12603
7773,12603
214,6791
215,6791
7773,6791
5716,13139
5320,13139
12942,13139
3751,13139
4061,4437
4383,4437
214,7821
6830,2068
5250,8894
2068,10653
11478,10653
13410,10653
7524,10653
11427,10653
10423,650
12454,13664
5320,10787
3751,11693
3897,11693
214,13301
214,2070
13410,13275
13410,6924
2068,6925
7524,6925
11427,6925
14308,12862
5501,12862
1365,12862
7482,12862
6120,12862
5281,12862
10368,12862
8143,12862
5716,12862
12740,12862
5320,12862
3751,12862
995,12862
214,12852
14308,13686
5501,13686
1365,13686
7482,13686
6120,13686
5281,13686
10368,13686
8143,13686
5716,13686
12740,13686
5320,13686
3751,13686
995,13686
215,13417
4061,10790
4383,10790
214,4402
8942,6241
7773,6241
215,13410
214,11478
8942,6477
7773,6477
5739,7525
6933,7525
5445,1966
6314,6476
13342,6476
10326,6476
13886,6476
6701,6476
11549,6476
5747,6476
1258,6476
14904,5472
5250,11014
9951,4048
8148,4048
6805,4048
15197,4048
12253,4048
5250,1965
6285,6157
14632,6157
8143,6157
13247,6157
1614,6157
14364,8827
3824,8827
10990,8827
2771,8827
4061,8827
4383,8827
15353,9143
15353,2400
2400,15170
7044,15170
15116,9120
9122,9120
1804,2399
5128,2401
314,7047
9120,7047
3860,7047
7636,7344
9757,3947
3652,3947
13880,4676
7636,4676
3779,12587
495,12587
10952,3807
9757,3807
4917,13133
3537,13133
11129,13133
568,13133
9758,13133
9761,13133
759,13133
5221,13133
3364,13128
4568,7914
12110,7914
7716,7914
7638,7914
4099,7914
9765,7914
9777,7914
11129,7914
568,7914
9761,7914
9758,7914
14861,7914
10364,7914
4916,7914
566,7914
5219,10374
15466,10374
11809,10374
5632,7590
6933,7590
6261,13792
215,14371
214,14585
7773,14585
4332,5680
7598,5680
4676,3343
6933,3343
15468,3343
5286,3343
3885,3343
9755,3343
3807,3343
5286,3343
3885,3343
9755,3343
3807,3343
13792,493
12587,14222
9764,14222
5286,14222
3354,14222
3885,14222
3807,14222
12587,7628
5286,7628
3354,7628
3885,7628
3807,7628
5227,7639
496,7639
14287,7639
9764,7639
12587,6215
4925,6215
3947,6215
5286,6215
3354,6215
3885,6215
3807,6215
12587,3341
4925,3341
3947,3341
5286,3341
3354,3341
3885,3341
3807,3341
7961,10846
6522,8450
3352,8450
7914,8450
4061,11199
13273,11199
14350,9747
2241,9756
5320,10347
10368,10347
3751,3330
214,13887
13163,7629
11755,7629
11909,7629
7319,3689
9746,3689
2245,3689
5083,14855
14086,4759
13894,4759
8742,4759
1882,4759
10026,4759
215,4759
3807,494
7323,494
3807,494
7323,494
11191,3345
498,3345
3807,3345
5101,3345
14860,3345
3807,3345
498,3345
5260,10020
13792,10020
11191,9748
3807,9748
4676,12386
12587,12386
11191,12386
498,12386
3353,12386
4925,12386
3947,12386
7328,3342
567,3342
10570,3342
4676,9745
12587,9745
11191,9745
498,9745
3353,9745
4925,9745
3947,9745
11292,3346
6522,3347
3352,3347
7914,3347
797,13163
6216,12850
9743,12850
7316,12850
9744,12850
3335,12850
3334,12850
7312,12850
10610,13894
4332,7591
7598,7591
3318,7591
5985,3352
6301,5985
4728,9762
11385,9766
9762,3356
9766,9771
9762,9767
500,3927
3927,9772
3361,9772
4385,9772
9769,9772
11052,9772
3927,13739
4385,13739
9769,13739
11052,13739
3927,14981
4385,14981
9769,14981
11052,14981
3927,14047
10327,9982
6419,9982
3927,9982
4385,9982
9769,9982
11052,9982
13093,9777
10868,9777
5985,3363
214,4332
215,4332
8693,3351
10170,3351
9044,3351
5445,12104
6803,1637
6264,1637
8169,1637
12028,1637
1635,1637
1642,1634
10353,1635
1643,5803
7521,7516
692,10907
1635,5804
7521,5804
11905,12792
7521,12792
7521,14691
692,7514
12028,7514
7521,7514
6264,10948
6439,10948
15067,7501
12282,7501
7521,7501
1642,6859
6816,6859
10353,1925
6816,1925
1640,14127
6816,14127
1797,14136
8987,14136
5465,14136
5205,14136
1836,14136
13278,14136
5465,6790
646,6790
12962,6790
12436,6790
3866,6790
295,6790
4844,6790
5205,6790
5465,6790
646,6790
12100,5054
295,6864
5465,6864
646,6864
14493,6858
2153,6858
208,12721
6979,8792
2235,3573
295,12147
5465,12147
646,12147
2182,12147
5465,1205
4844,1205
5205,1205
646,1205
2178,1205
5465,1926
8688,1926
7755,1926
646,1926
3866,1926
295,1926
4844,1926
5205,1926
5465,1926
646,1926
4844,6756
5205,6756
295,6756
5465,6756
1836,6756
646,6756
12100,12668
8704,6866
10107,626
1698,11264
10337,11264
13873,11264
14744,10269
6953,10269
3964,10269
12988,175
781,6558
15353,1686
15353,6467
15105,1675
3659,11599
214,8018
8,3979
4417,3979
599,3979
15186,14443
11767,8021
5716,10316
6383,10316
1000,10316
1022,10316
5320,10316
11767,11079
4061,15183
4383,15183
11767,10667
5716,15185
6383,15185
1000,15185
1022,15185
5320,15185
11767,15184
4061,814
4383,814
6606,12215
10107,36
15353,12137
15353,803
5811,10134
12215,10134
5811,10134
12215,10134
5811,10134
12215,10134
3952,4423
4189,806
12215,806
4189,806
12215,806
4189,806
12215,806
3952,13731
79,809
6943,809
