caller_id,callee_id
9912,10653
9332,10653
1449,10172
2323,10172
1313,10172
10653,10172
9222,10172
1446,10172
1266,10172
10469,10172
6279,10172
9199,10172
6882,10643
9912,10643
9332,10643
1449,10590
2323,10590
1313,10590
10643,10590
9222,10590
1446,10590
1266,10590
10469,10590
6279,10590
9199,10590
6882,7507
9912,7507
9332,7507
1449,8956
2323,8956
1313,8956
7507,8956
9222,8956
1446,8956
1266,8956
10469,8956
6279,8956
9199,8956
6882,8125
9912,8125
9332,8125
1449,10409
2323,10409
1313,10409
8125,10409
9222,10409
1446,10409
1266,10409
10469,10409
6279,10409
9199,10409
6882,10224
9912,10224
10627,10224
1449,9049
2323,9049
1313,9049
10224,9049
9222,9049
1446,9049
1266,9049
10469,9049
6279,9049
9199,9049
1449,2829
2323,2829
1313,2829
10224,2829
9222,2829
1446,2829
1266,2829
10469,2829
6279,2829
9199,2829
6882,10632
9912,10632
10627,10632
1449,10615
2323,10615
1313,10615
10632,10615
9222,10615
1446,10615
1266,10615
10469,10615
6279,10615
9199,10615
1449,8862
2323,8862
1313,8862
10632,8862
9222,8862
1446,8862
1266,8862
10469,8862
6279,8862
9199,8862
6882,10176
9912,10176
10627,10176
1449,10706
2323,10706
1313,10706
10176,10706
9222,10706
1446,10706
1266,10706
10469,10706
6279,10706
9199,10706
1449,3040
2323,3040
1313,3040
10176,3040
9222,3040
1446,3040
1266,3040
10469,3040
6279,3040
9199,3040
6882,8447
9912,8447
10627,8447
1449,8884
2323,8884
1313,8884
8447,8884
9222,8884
1446,8884
1266,8884
10469,8884
6279,8884
9199,8884
1449,8656
2323,8656
1313,8656
8447,8656
9222,8656
1446,8656
1266,8656
10469,8656
6279,8656
9199,8656
10376,10439
6889,10439
2331,10439
9771,10439
8394,10439
2358,10439
5127,10439
6893,10439
2363,10439
2367,10439
10756,10439
7576,10439
6882,10439
9912,10439
4068,10439
2324,10439
6882,10346
9912,10346
8472,10346
1449,2944
2323,2944
1313,2944
10346,2944
9222,2944
1446,2944
1266,2944
10469,2944
6279,2944
9199,2944
6882,10637
9912,10637
8472,10637
1449,10594
2323,10594
1313,10594
10637,10594
9222,10594
1446,10594
1266,10594
10469,10594
6279,10594
9199,10594
6882,10202
9912,10202
8472,10202
1449,3934
2323,3934
1313,3934
10202,3934
9222,3934
1446,3934
1266,3934
10469,3934
6279,3934
9199,3934
6882,3990
9912,3990
8472,3990
1449,1374
2323,1374
1313,1374
3990,1374
9222,1374
1446,1374
1266,1374
10469,1374
6279,1374
9199,1374
6882,10430
9912,10430
9630,10430
1449,10608
2811,10608
2323,10608
3537,10608
1313,10608
10430,10608
9222,10608
1446,10608
1266,10608
1450,10608
10469,10608
6279,10608
9199,10608
1449,10827
2811,10827
2323,10827
3537,10827
1313,10827
10430,10827
9222,10827
1446,10827
1266,10827
10469,10827
6279,10827
9199,10827
6882,10185
9912,10185
9630,10185
1449,10255
2811,10255
2323,10255
3537,10255
1313,10255
10185,10255
9222,10255
1446,10255
1266,10255
10469,10255
6279,10255
9199,10255
6882,10198
9912,10198
9630,10198
1449,10256
2811,10256
2323,10256
1313,10256
10198,10256
9222,10256
1446,10256
1266,10256
10469,10256
6279,10256
9199,10256
6882,10383
9912,10383
9630,10383
1449,10585
2811,10585
2323,10585
1313,10585
10383,10585
9222,10585
1446,10585
1266,10585
10469,10585
6279,10585
9199,10585
6882,10183
9912,10183
9630,10183
1449,9353
2811,9353
2323,9353
3537,9353
1313,9353
10183,9353
9222,9353
1446,9353
1266,9353
10469,9353
6279,9353
9199,9353
6882,10650
9912,10650
9630,10650
1449,2820
2811,2820
2323,2820
3537,2820
1313,2820
10650,2820
9222,2820
1446,2820
1266,2820
10469,2820
6279,2820
9199,2820
1449,10155
2811,10155
2323,10155
3537,10155
1313,10155
10650,10155
9222,10155
1446,10155
1266,10155
10469,10155
6279,10155
9199,10155
6882,10647
9912,10647
9630,10647
1449,4498
2811,4498
2323,4498
1313,4498
10647,4498
9222,4498
1446,4498
1266,4498
10469,4498
6279,4498
9199,4498
1449,10410
2811,10410
2323,10410
1313,10410
10647,10410
9222,10410
1446,10410
1266,10410
10469,10410
6279,10410
9199,10410
6882,10631
9912,10631
9630,10631
1449,8553
2811,8553
2323,8553
1313,8553
10631,8553
9222,8553
1446,8553
1266,8553
10469,8553
6279,8553
9199,8553
1449,8161
2811,8161
2323,8161
1313,8161
10631,8161
9222,8161
1446,8161
1266,8161
10469,8161
6279,8161
9199,8161
6882,10416
9912,10416
9630,10416
1449,7162
2811,7162
2323,7162
1313,7162
10416,7162
9222,7162
1446,7162
1266,7162
10469,7162
6279,7162
9199,7162
1449,8959
2811,8959
2323,8959
1313,8959
10416,8959
9222,8959
1446,8959
1266,8959
10469,8959
6279,8959
9199,8959
6882,5141
9912,5141
9630,5141
1449,10411
2811,10411
2323,10411
3537,10411
1313,10411
5141,10411
9222,10411
1446,10411
1266,10411
10469,10411
6279,10411
9199,10411
1449,10441
2811,10441
2323,10441
3537,10441
1313,10441
5141,10441
9222,10441
1446,10441
1266,10441
10469,10441
6279,10441
9199,10441
6882,10825
9912,10825
9630,10825
1449,10421
2811,10421
2323,10421
3537,10421
1313,10421
10825,10421
9222,10421
1446,10421
1266,10421
10469,10421
6279,10421
9199,10421
6882,10170
9912,10170
9630,10170
1449,10617
2811,10617
2323,10617
1313,10617
10170,10617
9222,10617
1446,10617
1266,10617
10469,10617
6279,10617
9199,10617
6882,4467
9912,4467
9630,4467
1449,7603
2811,7603
2323,7603
1313,7603
4467,7603
9222,7603
1446,7603
1266,7603
10469,7603
6279,7603
9199,7603
10376,10644
6889,10644
2734,10644
2331,10644
9771,10644
6882,10644
9912,10644
7328,10644
4068,10644
10376,10492
6889,10492
2734,10492
2331,10492
9771,10492
6882,10492
9912,10492
7328,10492
4068,10492
6882,6963
9912,6963
9630,6963
1449,9640
2811,9640
2323,9640
3537,9640
1313,9640
6963,9640
9222,9640
1446,9640
1266,9640
10469,9640
6279,9640
9199,9640
10376,9630
6889,9630
2331,9630
9771,9630
8394,9630
7328,9630
2355,9630
5127,9630
8114,9630
2358,9630
6893,9630
10756,9630
10656,9630
4068,9630
10376,10174
6889,10174
2331,10174
9771,10174
7328,10174
8394,10174
6882,10174
9912,10174
5127,10174
10656,10174
8114,10174
4068,10174
2355,10174
1449,6095
2811,6095
2323,6095
1313,6095
10174,6095
9222,6095
1446,6095
1266,6095
10469,6095
6279,6095
9199,6095
6882,10205
9912,10205
9630,10205
1449,10144
2811,10144
2323,10144
1313,10144
10205,10144
9222,10144
1446,10144
1266,10144
10469,10144
6279,10144
9199,10144
1449,10402
2811,10402
2323,10402
1313,10402
10205,10402
9222,10402
1446,10402
1266,10402
10469,10402
6279,10402
9199,10402
6882,10634
9912,10634
9630,10634
1449,10407
2811,10407
2323,10407
3537,10407
1313,10407
10634,10407
9222,10407
1446,10407
1266,10407
10469,10407
6279,10407
9199,10407
1449,8814
2811,8814
2323,8814
3537,8814
1313,8814
10634,8814
9222,8814
1446,8814
1266,8814
10469,8814
6279,8814
9199,8814
6882,10645
9912,10645
9630,10645
1449,4059
2811,4059
2323,4059
3537,4059
1313,4059
10645,4059
9222,4059
1446,4059
1266,4059
10469,4059
6279,4059
9199,4059
6882,10175
9912,10175
9630,10175
1449,9132
2811,9132
2323,9132
1313,9132
10175,9132
9222,9132
1446,9132
1266,9132
10469,9132
6279,9132
9199,9132
6882,8177
9912,8177
9630,8177
1449,9246
2811,9246
2323,9246
1313,9246
8177,9246
9222,9246
1446,9246
1266,9246
10469,9246
6279,9246
9199,9246
10376,8431
6889,8431
2331,8431
9771,8431
6882,8431
9912,8431
7328,8431
4068,8431
10376,9127
6889,9127
2331,9127
9771,9127
6882,9127
9912,9127
7328,9127
4068,9127
10376,8978
6889,8978
2331,8978
9771,8978
6882,8978
9912,8978
8394,8978
4068,8978
7576,8978
10756,8978
2358,8978
7328,8978
5127,8978
1449,3592
2323,3592
1313,3592
8978,3592
9222,3592
1446,3592
1266,3592
10469,3592
6279,3592
9199,3592
10376,7917
6889,7917
2331,7917
9771,7917
6882,7917
9912,7917
7328,7917
4068,7917
1449,2532
2323,2532
1313,2532
7917,2532
9222,2532
1446,2532
1266,2532
10469,2532
6279,2532
9199,2532
10376,10344
6889,10344
2331,10344
9771,10344
6882,10344
9912,10344
8394,10344
7328,10344
8729,10344
5127,10344
2367,10344
2358,10344
7576,10344
10756,10344
1449,2921
2323,2921
1313,2921
10344,2921
9222,2921
1446,2921
1266,2921
10469,2921
6279,2921
9199,2921
10376,5587
6889,5587
2331,5587
9771,5587
6882,5587
9912,5587
8394,5587
7328,5587
2358,5587
5127,5587
7576,5587
4068,5587
1449,8367
2323,8367
1313,8367
5587,8367
9222,8367
1446,8367
1266,8367
10469,8367
6279,8367
9199,8367
10376,7572
6889,7572
2331,7572
9771,7572
7328,7572
8394,7572
4068,7572
2358,7572
6893,7572
2355,7572
5127,7572
2367,7572
2360,7572
10756,7572
10376,6862
6889,6862
2331,6862
9771,6862
6882,6862
9912,6862
7328,6862
7572,6862
1449,4320
2323,4320
1313,4320
6862,4320
9222,4320
1446,4320
1266,4320
10469,4320
6279,4320
9199,4320
1449,7233
2323,7233
1313,7233
6862,7233
9222,7233
1446,7233
1266,7233
10469,7233
6279,7233
9199,7233
1449,10148
2323,10148
1313,10148
6862,10148
9222,10148
1446,10148
1266,10148
10469,10148
6279,10148
9199,10148
10376,10187
6889,10187
2331,10187
9771,10187
6882,10187
9912,10187
7328,10187
7572,10187
1449,6153
2323,6153
1313,6153
10187,6153
9222,6153
1446,6153
1266,6153
10469,6153
6279,6153
9199,6153
1449,10611
2323,10611
1313,10611
10187,10611
9222,10611
1446,10611
1266,10611
10469,10611
6279,10611
9199,10611
10376,10378
6889,10378
2331,10378
9771,10378
6882,10378
9912,10378
7328,10378
7572,10378
1449,10832
2323,10832
1313,10832
10378,10832
9222,10832
1446,10832
1266,10832
10469,10832
6279,10832
9199,10832
1449,10162
2323,10162
1313,10162
10378,10162
9222,10162
1446,10162
1266,10162
10469,10162
6279,10162
9199,10162
1449,10167
2323,10167
1313,10167
10378,10167
9222,10167
1446,10167
1266,10167
10469,10167
6279,10167
9199,10167
10376,8972
6889,8972
2331,8972
9771,8972
6882,8972
9912,8972
7328,8972
7572,8972
1449,4249
2323,4249
1313,4249
8972,4249
9222,4249
1446,4249
1266,4249
10469,4249
6279,4249
9199,4249
1449,4233
2323,4233
1313,4233
8972,4233
9222,4233
1446,4233
1266,4233
10469,4233
6279,4233
9199,4233
1449,10609
2323,10609
1313,10609
8972,10609
9222,10609
1446,10609
1266,10609
10469,10609
6279,10609
9199,10609
10376,8722
6889,8722
2331,8722
9771,8722
6882,8722
9912,8722
7328,8722
7572,8722
1449,3083
2323,3083
1313,3083
8722,3083
9222,3083
1446,3083
1266,3083
10469,3083
6279,3083
9199,3083
1449,6093
2323,6093
1313,6093
8722,6093
9222,6093
1446,6093
1266,6093
10469,6093
6279,6093
9199,6093
1449,10830
2323,10830
1313,10830
8722,10830
9222,10830
1446,10830
1266,10830
10469,10830
6279,10830
9199,10830
10376,8769
6889,8769
2331,8769
9771,8769
6882,8769
9912,8769
7328,8769
7572,8769
1449,10845
2323,10845
1313,10845
8769,10845
9222,10845
1446,10845
1266,10845
10469,10845
6279,10845
9199,10845
1449,10834
2323,10834
1313,10834
8769,10834
9222,10834
1446,10834
1266,10834
10469,10834
6279,10834
9199,10834
1449,2402
2323,2402
1313,2402
8769,2402
9222,2402
1446,2402
1266,2402
10469,2402
6279,2402
9199,2402
10376,10625
6889,10625
2331,10625
9771,10625
6882,10625
9912,10625
7328,10625
7572,10625
1449,9529
2323,9529
1313,9529
10625,9529
9222,9529
1446,9529
1266,9529
10469,9529
6279,9529
9199,9529
1449,3317
2323,3317
1313,3317
10625,3317
9222,3317
1446,3317
1266,3317
10469,3317
6279,3317
9199,3317
1449,10377
2323,10377
1313,10377
10625,10377
9222,10377
1446,10377
1266,10377
10469,10377
6279,10377
9199,10377
10376,10189
6889,10189
2331,10189
9771,10189
6882,10189
9912,10189
7328,10189
7572,10189
1449,3379
2323,3379
1313,3379
10189,3379
9222,3379
1446,3379
1266,3379
10469,3379
6279,3379
9199,3379
1449,10412
2323,10412
1313,10412
10189,10412
9222,10412
1446,10412
1266,10412
10469,10412
6279,10412
9199,10412
1449,7168
2323,7168
1313,7168
10189,7168
9222,7168
1446,7168
1266,7168
10469,7168
6279,7168
9199,7168
10376,10345
6889,10345
2331,10345
9771,10345
6882,10345
9912,10345
7328,10345
7572,10345
1449,7802
2323,7802
1313,7802
10345,7802
9222,7802
1446,7802
1266,7802
10469,7802
6279,7802
9199,7802
1449,7174
2323,7174
1313,7174
10345,7174
9222,7174
1446,7174
1266,7174
10469,7174
6279,7174
9199,7174
1449,10405
2323,10405
1313,10405
10345,10405
9222,10405
1446,10405
1266,10405
10469,10405
6279,10405
9199,10405
10376,3478
6889,3478
2331,3478
9771,3478
6882,3478
9912,3478
7328,3478
10452,3478
1449,9554
2323,9554
1313,9554
3478,9554
9222,9554
1446,9554
1266,9554
10469,9554
6279,9554
9199,9554
1449,7714
2323,7714
1313,7714
3478,7714
9222,7714
1446,7714
1266,7714
10469,7714
6279,7714
9199,7714
10376,9400
6889,9400
2331,9400
9771,9400
6882,9400
9912,9400
7328,9400
10452,9400
1449,10403
2323,10403
1313,10403
9400,10403
9222,10403
1446,10403
1266,10403
10469,10403
6279,10403
9199,10403
1449,2614
2323,2614
1313,2614
9400,2614
9222,2614
1446,2614
1266,2614
10469,2614
6279,2614
9199,2614
10376,8532
6889,8532
2331,8532
9771,8532
6882,8532
9912,8532
7328,8532
6866,8532
1449,10835
2323,10835
1313,10835
8532,10835
9222,10835
1446,10835
1266,10835
10469,10835
6279,10835
9199,10835
1449,10160
2323,10160
1313,10160
8532,10160
9222,10160
1446,10160
1266,10160
10469,10160
6279,10160
9199,10160
10376,10630
6889,10630
2331,10630
9771,10630
6882,10630
9912,10630
7328,10630
6866,10630
1449,7247
2323,7247
1313,7247
10630,7247
9222,7247
1446,7247
1266,7247
10469,7247
6279,7247
9199,7247
1449,8774
2323,8774
1313,8774
10630,8774
9222,8774
1446,8774
1266,8774
10469,8774
6279,8774
9199,8774
10376,2971
6889,2971
2331,2971
9771,2971
6882,2971
9912,2971
7328,2971
6866,2971
1449,10587
2323,10587
1313,10587
2971,10587
9222,10587
1446,10587
1266,10587
10469,10587
6279,10587
9199,10587
1449,4090
2323,4090
1313,4090
2971,4090
9222,4090
1446,4090
1266,4090
10469,4090
6279,4090
9199,4090
10376,6871
6889,6871
2331,6871
9771,6871
6882,6871
9912,6871
7328,6871
6866,6871
1449,10166
2323,10166
1313,10166
6871,10166
9222,10166
1446,10166
1266,10166
10469,10166
6279,10166
9199,10166
1449,10604
2323,10604
1313,10604
6871,10604
9222,10604
1446,10604
1266,10604
10469,10604
6279,10604
9199,10604
10376,3422
6889,3422
2331,3422
9771,3422
6882,3422
9912,3422
7328,3422
10417,3422
1449,10147
2323,10147
1313,10147
3422,10147
9222,10147
1446,10147
1266,10147
10469,10147
6279,10147
9199,10147
1449,1377
2323,1377
1313,1377
3422,1377
9222,1377
1446,1377
1266,1377
10469,1377
6279,1377
9199,1377
10376,10098
6889,10098
2331,10098
9771,10098
6882,10098
9912,10098
7328,10098
10417,10098
1449,3637
2323,3637
1313,3637
10098,3637
9222,3637
1446,3637
1266,3637
10469,3637
6279,3637
9199,3637
1449,10180
2323,10180
1313,10180
10098,10180
9222,10180
1446,10180
1266,10180
10469,10180
6279,10180
9199,10180
10376,10197
6889,10197
2331,10197
9771,10197
6882,10197
9912,10197
7328,10197
10417,10197
1449,6083
2323,6083
1313,6083
10197,6083
9222,6083
1446,6083
1266,6083
10469,6083
6279,6083
9199,6083
1449,8531
2323,8531
1313,8531
10197,8531
9222,8531
1446,8531
1266,8531
10469,8531
6279,8531
9199,8531
10376,9008
6889,9008
2331,9008
9771,9008
6882,9008
9912,9008
7328,9008
10417,9008
1449,9458
2323,9458
1313,9458
9008,9458
9222,9458
1446,9458
1266,9458
10469,9458
6279,9458
9199,9458
1449,8372
2323,8372
1313,8372
9008,8372
9222,8372
1446,8372
1266,8372
10469,8372
6279,8372
9199,8372
10376,10626
6889,10626
2331,10626
9771,10626
6882,10626
9912,10626
7328,10626
10417,10626
1449,3726
2323,3726
1313,3726
10626,3726
9222,3726
1446,3726
1266,3726
10469,3726
6279,3726
9199,3726
1449,3929
2323,3929
1313,3929
10626,3929
9222,3929
1446,3929
1266,3929
10469,3929
6279,3929
9199,3929
10376,10417
6889,10417
2331,10417
9771,10417
7328,10417
8394,10417
10756,10417
2367,10417
6893,10417
2358,10417
4068,10417
10376,2974
6889,2974
2331,2974
9771,2974
6882,2974
9912,2974
8394,2974
7328,2974
4068,2974
10417,2974
1449,10442
2323,10442
1313,10442
2974,10442
9222,10442
1446,10442
1266,10442
10469,10442
6279,10442
9199,10442
1449,10619
2323,10619
1313,10619
2974,10619
9222,10619
1446,10619
1266,10619
10469,10619
6279,10619
9199,10619
10376,10641
6889,10641
2331,10641
9771,10641
6882,10641
9912,10641
7328,10641
10417,10641
1449,2478
2323,2478
1313,2478
10641,2478
9222,2478
1446,2478
1266,2478
10469,2478
6279,2478
9199,2478
1449,10179
2323,10179
1313,10179
10641,10179
9222,10179
1446,10179
1266,10179
10469,10179
6279,10179
9199,10179
10376,10628
6889,10628
2331,10628
9771,10628
6882,10628
9912,10628
7328,10628
10417,10628
1449,9425
2323,9425
1313,9425
10628,9425
9222,9425
1446,9425
1266,9425
10469,9425
6279,9425
9199,9425
1449,10616
2323,10616
1313,10616
10628,10616
9222,10616
1446,10616
1266,10616
10469,10616
6279,10616
9199,10616
6882,9286
9912,9286
8472,9286
1449,10158
2323,10158
1313,10158
9286,10158
9222,10158
1446,10158
1266,10158
10469,10158
6279,10158
9199,10158
10376,8472
6889,8472
2331,8472
9771,8472
7328,8472
10848,8472
8394,8472
10657,8472
2358,8472
10756,8472
5127,8472
2367,8472
6893,8472
4068,8472
6882,3706
9912,3706
8472,3706
1449,9711
2323,9711
1313,9711
3706,9711
9222,9711
1446,9711
1266,9711
10469,9711
6279,9711
9199,9711
10376,9332
6889,9332
2331,9332
9771,9332
7328,9332
8394,9332
10848,9332
10657,9332
2358,9332
10756,9332
5127,9332
6893,9332
4068,9332
6882,9578
9912,9578
10648,9578
1449,7918
2323,7918
1313,7918
9578,7918
9222,7918
1446,7918
1266,7918
10469,7918
6279,7918
9199,7918
10376,10648
6889,10648
2331,10648
9771,10648
7328,10648
8394,10648
10848,10648
10657,10648
5127,10648
2363,10648
2358,10648
10756,10648
6893,10648
4068,10648
6882,10642
9912,10642
10648,10642
1449,10161
2323,10161
1313,10161
10642,10161
9222,10161
1446,10161
1266,10161
10469,10161
6279,10161
9199,10161
6882,7469
9912,7469
10648,7469
1449,10413
2323,10413
1313,10413
7469,10413
9222,10413
1446,10413
1266,10413
10469,10413
6279,10413
9199,10413
6882,3455
9912,3455
9332,3455
1449,3641
2323,3641
1313,3641
3455,3641
9222,3641
1446,3641
1266,3641
10469,3641
6279,3641
9199,3641
6882,10651
9912,10651
9332,10651
1449,8745
2323,8745
1313,8745
10651,8745
9222,8745
1446,8745
1266,8745
10469,8745
6279,8745
9199,8745
6882,8898
9912,8898
10648,8898
1449,9735
2323,9735
1313,9735
8898,9735
9222,9735
1446,9735
1266,9735
10469,9735
6279,9735
9199,9735
6882,10629
9912,10629
9332,10629
1449,7442
2323,7442
1313,7442
10629,7442
9222,7442
1446,7442
1266,7442
10469,7442
6279,7442
9199,7442
6882,10192
9912,10192
9332,10192
1449,7069
2323,7069
1313,7069
10192,7069
9222,7069
1446,7069
1266,7069
10469,7069
6279,7069
9199,7069
10376,10627
6889,10627
2331,10627
9771,10627
7328,10627
8394,10627
2355,10627
5127,10627
2363,10627
6893,10627
2358,10627
10756,10627
4068,10627
10376,9337
6889,9337
2331,9337
9771,9337
6882,9337
9912,9337
8394,9337
7328,9337
5127,9337
2358,9337
6893,9337
10756,9337
4068,9337
1449,10600
2323,10600
1313,10600
9337,10600
9222,10600
1446,10600
1266,10600
10469,10600
6279,10600
9199,10600
1449,10591
2323,10591
1313,10591
9337,10591
9222,10591
1446,10591
1266,10591
10469,10591
6279,10591
9199,10591
6882,4294
9912,4294
9332,4294
1449,10150
2323,10150
1313,10150
4294,10150
9222,10150
1446,10150
1266,10150
10469,10150
6279,10150
9199,10150
6882,4069
9912,4069
9332,4069
1449,8424
2323,8424
1313,8424
4069,8424
9222,8424
1446,8424
1266,8424
10469,8424
6279,8424
9199,8424
10376,10649
6889,10649
2331,10649
9771,10649
6882,10649
9912,10649
8394,10649
7328,10649
5127,10649
2358,10649
1449,10602
2323,10602
1313,10602
10649,10602
9222,10602
1446,10602
1266,10602
10469,10602
6279,10602
9199,10602
1449,10523
2323,10523
1313,10523
10649,10523
9222,10523
1446,10523
1266,10523
10469,10523
6279,10523
9199,10523
10376,9714
6889,9714
2331,9714
9771,9714
6882,9714
9912,9714
8394,9714
7328,9714
2358,9714
5127,9714
2367,9714
2355,9714
2363,9714
6893,9714
10756,9714
4068,9714
1449,4846
2323,4846
1313,4846
9714,4846
9222,4846
1446,4846
1266,4846
10469,4846
6279,4846
9199,4846
1449,6205
2323,6205
1313,6205
9714,6205
9222,6205
1446,6205
1266,6205
10469,6205
6279,6205
9199,6205
1449,3856
2323,3856
1313,3856
9714,3856
9222,3856
1446,3856
1266,3856
10469,3856
6279,3856
9199,3856
10376,10207
6889,10207
2331,10207
9771,10207
6882,10207
9912,10207
8394,10207
7328,10207
2358,10207
5127,10207
2367,10207
2355,10207
2363,10207
6893,10207
10756,10207
4068,10207
1449,10618
2323,10618
1313,10618
10207,10618
9222,10618
1446,10618
1266,10618
10469,10618
6279,10618
9199,10618
1449,10422
2323,10422
1313,10422
10207,10422
9222,10422
1446,10422
1266,10422
10469,10422
6279,10422
9199,10422
1449,3073
2323,3073
1313,3073
10207,3073
9222,3073
1446,3073
1266,3073
10469,3073
6279,3073
9199,3073
10376,8753
6889,8753
2331,8753
9771,8753
6882,8753
9912,8753
8394,8753
7328,8753
2358,8753
5127,8753
2367,8753
2355,8753
2363,8753
6893,8753
1449,10606
2323,10606
1313,10606
8753,10606
9222,10606
1446,10606
1266,10606
10469,10606
6279,10606
9199,10606
1449,8209
2323,8209
1313,8209
8753,8209
9222,8209
1446,8209
1266,8209
10469,8209
6279,8209
9199,8209
1449,4528
2323,4528
1313,4528
8753,4528
9222,4528
1446,4528
1266,4528
10469,4528
6279,4528
9199,4528
10376,5109
6889,5109
2331,5109
9771,5109
6882,5109
9912,5109
8394,5109
7328,5109
2358,5109
5127,5109
2367,5109
2355,5109
2363,5109
6893,5109
1449,9599
2323,9599
1313,9599
5109,9599
9222,9599
1446,9599
1266,9599
10469,9599
6279,9599
9199,9599
1449,8360
2323,8360
1313,8360
5109,8360
9222,8360
1446,8360
1266,8360
10469,8360
6279,8360
9199,8360
1449,6097
2323,6097
1313,6097
5109,6097
9222,6097
1446,6097
1266,6097
10469,6097
6279,6097
9199,6097
10376,1288
6889,1288
2331,1288
9771,1288
6882,1288
9912,1288
8394,1288
7328,1288
5127,1288
2367,1288
2355,1288
2358,1288
6893,1288
10756,1288
4068,1288
1449,4459
2323,4459
1313,4459
1288,4459
9222,4459
1446,4459
1266,4459
10469,4459
6279,4459
9199,4459
6882,10206
9912,10206
9332,10206
1449,1292
2323,1292
1313,1292
10206,1292
9222,1292
1446,1292
1266,1292
10469,1292
6279,1292
9199,1292
6882,4462
9912,4462
9332,4462
1449,10621
2323,10621
1313,10621
4462,10621
9222,10621
1446,10621
1266,10621
10469,10621
6279,10621
9199,10621
10376,7756
6889,7756
2331,7756
9771,7756
6882,7756
9912,7756
8394,7756
7328,7756
5127,7756
2367,7756
2355,7756
2358,7756
1449,10153
2323,10153
1313,10153
7756,10153
9222,10153
1446,10153
1266,10153
10469,10153
6279,10153
9199,10153
6882,10199
9912,10199
8354,10199
1449,2529
2811,2529
2323,2529
3537,2529
1313,2529
10199,2529
9222,2529
1446,2529
1266,2529
8266,2529
10469,2529
6279,2529
9199,2529
1449,10833
2811,10833
2323,10833
3537,10833
1313,10833
10199,10833
9222,10833
1446,10833
1266,10833
8266,10833
10469,10833
6279,10833
9199,10833
6882,9154
9912,9154
8354,9154
1449,9672
2811,9672
2323,9672
3537,9672
1313,9672
9154,9672
9222,9672
1446,9672
1266,9672
8266,9672
10469,9672
6279,9672
9199,9672
1449,10599
2811,10599
2323,10599
3537,10599
1313,10599
9154,10599
9222,10599
1446,10599
1266,10599
8266,10599
10469,10599
6279,10599
9199,10599
6882,9729
9912,9729
8354,9729
1449,10414
2811,10414
2323,10414
1313,10414
9729,10414
9222,10414
1446,10414
1266,10414
8266,10414
10469,10414
6279,10414
9199,10414
6882,8229
9912,8229
8354,8229
1449,9350
2811,9350
2323,9350
1313,9350
8229,9350
9222,9350
1446,9350
1266,9350
8266,9350
10469,9350
6279,9350
9199,9350
6882,10636
9912,10636
8354,10636
1449,8811
2811,8811
2323,8811
1313,8811
10636,8811
9222,8811
1446,8811
1266,8811
8266,8811
10469,8811
6279,8811
9199,8811
6882,10420
9912,10420
8354,10420
1449,10090
2811,10090
2323,10090
3537,10090
1313,10090
10420,10090
9222,10090
1446,10090
1266,10090
8266,10090
10469,10090
6279,10090
9199,10090
1449,2533
2811,2533
2323,2533
3537,2533
1313,2533
10420,2533
9222,2533
1446,2533
1266,2533
8266,2533
10469,2533
6279,2533
9199,2533
6882,7312
9912,7312
8354,7312
1449,6090
2811,6090
2323,6090
3537,6090
1313,6090
7312,6090
9222,6090
1446,6090
1266,6090
8266,6090
10469,6090
6279,6090
9199,6090
1449,3002
2811,3002
2323,3002
3537,3002
1313,3002
7312,3002
9222,3002
1446,3002
1266,3002
8266,3002
10469,3002
6279,3002
9199,3002
6882,9038
9912,9038
8354,9038
1449,10132
2811,10132
2323,10132
1313,10132
9038,10132
9222,10132
1446,10132
1266,10132
8266,10132
10469,10132
6279,10132
9199,10132
6882,10826
9912,10826
8354,10826
1449,4434
2811,4434
2323,4434
1313,4434
10826,4434
9222,4434
1446,4434
1266,4434
8266,4434
10469,4434
6279,4434
9199,4434
6882,10182
9912,10182
8354,10182
1449,10363
2323,10363
3537,10363
1313,10363
10182,10363
9222,10363
1446,10363
1266,10363
8266,10363
10469,10363
6279,10363
9199,10363
10376,8354
6889,8354
2331,8354
9771,8354
8550,8354
8394,8354
7328,8354
2355,8354
5127,8354
8984,8354
2358,8354
10756,8354
10656,8354
4068,8354
6882,10190
9912,10190
8354,10190
1449,10177
2811,10177
2323,10177
1313,10177
10190,10177
9222,10177
1446,10177
1266,10177
8266,10177
10469,10177
6279,10177
9199,10177
6882,4388
9912,4388
8354,4388
1449,10154
2811,10154
2323,10154
3537,10154
1313,10154
4388,10154
9222,10154
1446,10154
1266,10154
8266,10154
10469,10154
6279,10154
9199,10154
1449,10042
2811,10042
2323,10042
3537,10042
1313,10042
4388,10042
9222,10042
1446,10042
1266,10042
8266,10042
10469,10042
6279,10042
9199,10042
6882,2891
9912,2891
8354,2891
1449,7225
2811,7225
2323,7225
3537,7225
1313,7225
2891,7225
9222,7225
1446,7225
1266,7225
8266,7225
10469,7225
6279,7225
9199,7225
1449,1387
2811,1387
2323,1387
3537,1387
1313,1387
2891,1387
9222,1387
1446,1387
1266,1387
8266,1387
10469,1387
6279,1387
9199,1387
6882,10196
9912,10196
8354,10196
1449,6085
2811,6085
2323,6085
1313,6085
10196,6085
9222,6085
1446,6085
1266,6085
8266,6085
10469,6085
6279,6085
9199,6085
6882,2427
9912,2427
8354,2427
1449,10178
2811,10178
2323,10178
1313,10178
2427,10178
